subj,exp_id,ses_id,stim,timestamp,K
P01,1,1,tsa01,0.049342,-0.853478
P01,1,1,tsa01,0.427065,-0.409436
P01,1,1,tsa01,1.084320,-2.190833
P01,1,1,tsa01,1.396268,-1.541717
P01,1,1,tsa01,1.774244,-1.772315
P01,1,1,tsa01,2.398384,0.520991
P01,1,1,tsa01,3.104797,3.411373
P01,1,1,tsa01,6.341142,2.859823
P01,1,1,tsa01,8.263357,-0.033001
P01,1,1,tsa01,9.019046,0.490046
P01,1,1,tsa01,9.396879,0.490046
P01,1,1,tsa02,0.032875,0.719072
P01,1,1,tsa02,0.230077,1.116981
P01,1,1,tsa02,0.772194,0.550135
P01,1,1,tsa02,1.347159,-1.385336
P01,1,1,tsa02,1.807100,0.646959
P01,1,1,tsa02,2.431456,0.099841
P01,1,1,tsa02,3.055676,0.099841
P01,1,1,tsa03,0.049249,1.969219
P01,1,1,tsa03,0.525849,-1.926264
P01,1,1,tsa03,0.690152,-1.365894
P01,1,1,tsa03,0.919969,-1.365894
P01,1,1,tsq01,0.032870,3.161462
P01,1,1,tsq01,1.675723,-1.469747
P01,1,1,tsq01,1.889284,1.234356
P01,1,1,tsq01,2.792941,-0.545556
P01,1,1,tsq01,3.696321,-1.564717
P01,1,1,tsq01,4.123526,-1.377673
P01,1,1,tsq01,4.435600,3.002117
P01,1,1,tsq01,6.226389,-1.109139
P01,1,1,tsq01,6.998467,1.173093
P01,1,1,tsq01,8.033356,2.310252
P01,1,1,tsq01,9.232798,-1.402916
P01,1,1,tsq01,9.594204,1.001606
P01,1,1,tsq01,10.661934,-1.129676
P01,1,1,tsq01,10.859121,-1.600196
P01,1,1,tsq01,11.417742,-0.317353
P01,1,1,tsq01,12.288342,-0.788899
P01,1,1,tsq01,13.241119,0.819900
P01,1,1,tsq01,13.307025,0.819900
P01,1,1,tsq02,0.016351,3.975373
P01,1,1,tsq02,1.396339,0.732245
P01,1,1,tsq02,2.217848,0.726444
P01,1,1,tsq02,3.137766,0.508005
P01,1,1,tsq02,3.647064,-0.509202
P01,1,1,tsq02,4.074248,-0.263067
P01,1,1,tsq02,4.682087,-1.263437
P01,1,1,tsq02,5.372058,-2.098717
P01,1,1,tsq02,5.914162,-0.252292
P01,1,1,tsq02,6.292043,-0.252292
P01,1,1,tsq03,0.032962,-0.979370
P01,1,1,tsq03,0.197212,1.024162
P01,1,1,tsq03,1.002193,0.104180
P01,1,1,tsq03,1.396541,0.889324
P01,1,1,tsq03,1.725031,-1.458563
P01,1,1,tsq03,2.267193,1.498378
P01,1,1,tsq03,2.759995,0.426602
P01,1,1,tsq03,3.072168,-0.758676
P01,1,1,tsq03,3.367835,-1.810909
P01,1,1,tsq03,3.548632,-1.810909
P02,1,1,tsa01,0.049353,1.957156
P02,1,1,tsa01,2.677855,0.678590
P02,1,1,tsa01,7.934851,-1.312073
P02,1,1,tsa01,8.460601,-0.523054
P02,1,1,tsa01,8.706977,-0.523054
P02,1,1,tsa02,0.032878,0.000000
P02,1,1,tsa02,0.492962,0.000000
P02,1,1,tsa03,0.049386,-0.058867
P02,1,1,tsa03,0.673537,0.784187
P02,1,1,tsa03,1.018520,0.803769
P02,1,1,tsa03,3.367767,-0.519253
P02,1,1,tsa03,3.844253,-1.009793
P02,1,1,tsa03,4.534241,-1.009793
P02,1,1,tsq01,0.032863,-0.264712
P02,1,1,tsq01,0.640824,0.141070
P02,1,1,tsq01,1.429292,-1.030199
P02,1,1,tsq01,2.316325,1.155236
P02,1,1,tsq01,3.335094,-0.490976
P02,1,1,tsq01,5.388499,-0.506451
P02,1,1,tsq01,5.996307,0.560860
P02,1,1,tsq01,6.982071,0.047290
P02,1,1,tsq01,7.261375,-0.507815
P02,1,1,tsq01,7.557000,-1.817922
P02,1,1,tsq01,8.624792,-0.387600
P02,1,1,tsq01,9.331221,1.110164
P02,1,1,tsq01,9.922663,-0.851054
P02,1,1,tsq01,11.729810,3.284942
P02,1,1,tsq01,16.017568,-0.840784
P02,1,1,tsq01,16.346094,-0.050883
P02,1,1,tsq01,16.789638,-0.442955
P02,1,1,tsq01,18.465378,1.923976
P02,1,1,tsq01,19.894649,-0.513957
P02,1,1,tsq01,20.239618,-0.513957
P02,1,1,tsq02,0.032671,1.186786
P02,1,1,tsq02,0.525600,0.266359
P02,1,1,tsq02,1.314190,0.220411
P02,1,1,tsq02,1.790520,-2.298036
P02,1,1,tsq02,2.119180,1.141894
P02,1,1,tsq02,3.351300,1.141894
P02,1,1,tsq03,0.032960,-0.336176
P02,1,1,tsq03,0.624336,-2.242367
P02,1,1,tsq03,1.117202,1.598331
P02,1,1,tsq03,2.250735,-0.866068
P02,1,1,tsq03,2.990024,-0.866068
P03,1,1,tsa01,0.049137,0.000000
P03,1,1,tsa01,1.741339,0.000000
P03,1,1,tsa02,0.032934,3.099772
P03,1,1,tsa02,0.706430,-1.102149
P03,1,1,tsa02,0.903667,-1.268856
P03,1,1,tsa02,1.478640,-1.268856
P03,1,1,tsa03,0.032833,1.261966
P03,1,1,tsa03,0.525695,0.227213
P03,1,1,tsa03,0.985683,0.460305
P03,1,1,tsa03,1.363524,-1.019741
P03,1,1,tsa03,1.839938,1.830937
P03,1,1,tsa03,2.299926,-0.535241
P03,1,1,tsa03,2.414876,-1.136875
P03,1,1,tsa03,3.219955,-0.355650
P03,1,1,tsa03,3.285531,1.137951
P03,1,1,tsa03,4.369953,-1.152866
P03,1,1,tsa03,4.649166,-1.152866
P03,1,1,tsq01,0.295589,0.648116
P03,1,1,tsq01,0.328530,0.218184
P03,1,1,tsq01,0.460017,1.809679
P03,1,1,tsq01,1.494881,-3.619653
P03,1,1,tsq01,2.661325,0.329988
P03,1,1,tsq01,3.071997,1.157188
P03,1,1,tsq01,3.630603,-0.568728
P03,1,1,tsq01,3.893393,0.834660
P03,1,1,tsq01,4.714811,-1.789629
P03,1,1,tsq01,5.010573,-1.795674
P03,1,1,tsq01,5.158454,-0.320080
P03,1,1,tsq01,5.322614,0.354304
P03,1,1,tsq01,5.536286,-0.429889
P03,1,1,tsq01,6.062089,2.898524
P03,1,1,tsq01,6.768322,2.898524
P03,1,1,tsq02,0.032885,-0.083721
P03,1,1,tsq02,0.279188,-0.382603
P03,1,1,tsq02,0.443604,0.413519
P03,1,1,tsq02,0.788535,-0.411896
P03,1,1,tsq02,1.018512,1.771856
P03,1,1,tsq02,1.708488,1.120968
P03,1,1,tsq02,2.168547,-3.032775
P03,1,1,tsq02,2.414962,0.257709
P03,1,1,tsq02,2.644955,-1.671768
P03,1,1,tsq02,2.891441,-1.671768
P03,1,1,tsq03,0.032814,-1.020927
P03,1,1,tsq03,0.197114,-0.266481
P03,1,1,tsq03,0.591476,0.967058
P03,1,1,tsq03,0.936295,-0.072138
P03,1,1,tsq03,1.084148,-2.678112
P03,1,1,tsq03,1.379880,0.146012
P03,1,1,tsq03,1.642842,-0.569147
P03,1,1,tsq03,1.889193,0.244046
P03,1,1,tsq03,2.529873,2.097296
P03,1,1,tsq03,3.252755,0.652339
P03,1,1,tsq03,4.041402,-2.035519
P03,1,1,tsq03,4.994118,0.902549
P03,1,1,tsq03,5.569150,2.996583
P03,1,1,tsq03,6.982007,-0.880035
P03,1,1,tsq03,7.310566,1.021791
P03,1,1,tsq03,7.918351,3.350811
P03,1,1,tsq03,9.249067,-1.607677
P03,1,1,tsq03,9.446284,-1.117246
P03,1,1,tsq03,9.725553,-1.823406
P03,1,1,tsq03,10.448414,-1.823406
P04,1,1,tsa01,0.049197,-0.924143
P04,1,1,tsa01,0.328565,-0.927345
P04,1,1,tsa01,0.542077,2.082734
P04,1,1,tsa01,3.384141,0.272454
P04,1,1,tsa01,5.059916,-2.547090
P04,1,1,tsa01,5.486919,-0.380785
P04,1,1,tsa01,6.324835,3.297955
P04,1,1,tsa01,9.019107,3.297955
P04,1,1,tsa02,0.032883,2.412419
P04,1,1,tsa02,1.248575,-1.767882
P04,1,1,tsa02,1.610039,-1.767882
P04,1,1,tsa03,0.048921,1.336344
P04,1,1,tsa03,0.755540,1.354282
P04,1,1,tsa03,1.264617,0.241680
P04,1,1,tsa03,2.036785,0.495111
P04,1,1,tsa03,2.743298,2.377650
P04,1,1,tsa03,3.597497,-1.910913
P04,1,1,tsa03,3.778233,0.625323
P04,1,1,tsa03,4.550342,-0.257629
P04,1,1,tsa03,5.306000,-0.683405
P04,1,1,tsa03,5.815312,-0.441601
P04,1,1,tsa03,6.488821,0.233933
P04,1,1,tsa03,7.047405,0.454492
P04,1,1,tsa03,7.540254,-0.941662
P04,1,1,tsa03,8.016703,-0.683650
P04,1,1,tsa03,8.690196,2.448460
P04,1,1,tsa03,9.905953,-4.190914
P04,1,1,tsa03,10.201547,-4.190914
P04,1,1,tsq01,0.049331,0.898249
P04,1,1,tsq01,1.084297,-0.981367
P04,1,1,tsq01,1.330766,-1.177522
P04,1,1,tsq01,2.102945,0.249499
P04,1,1,tsq01,3.219920,-0.060041
P04,1,1,tsq01,3.466508,4.291901
P04,1,1,tsq01,8.493448,-0.996766
P04,1,1,tsq01,8.854889,-1.239606
P04,1,1,tsq01,9.068498,-1.360280
P04,1,1,tsq01,9.561322,-2.408723
P04,1,1,tsq01,9.791362,2.000304
P04,1,1,tsq01,11.023526,0.884763
P04,1,1,tsq01,11.795637,0.884763
P04,1,1,tsq02,0.032816,0.129544
P04,1,1,tsq02,0.427222,-1.465750
P04,1,1,tsq02,0.821443,-2.305859
P04,1,1,tsq02,1.248475,0.204060
P04,1,1,tsq02,1.478556,0.202939
P04,1,1,tsq02,1.905880,-0.159938
P04,1,1,tsq02,2.218014,0.675306
P04,1,1,tsq02,2.760089,0.824601
P04,1,1,tsq02,4.599979,0.824601
P04,1,1,tsq03,0.049360,3.006966
P04,1,1,tsq03,2.201393,1.563431
P04,1,1,tsq03,4.254914,-1.510872
P04,1,1,tsq03,4.583510,-1.264782
P04,1,1,tsq03,5.026991,-0.922682
P04,1,1,tsq03,5.486937,-0.892319
P04,1,1,tsq03,6.292058,-1.478246
P04,1,1,tsq03,6.883366,2.532942
P04,1,1,tsq03,7.869117,2.141748
P04,1,1,tsq03,8.822005,-0.462377
P04,1,1,tsq03,9.495438,0.371625
P04,1,1,tsq03,11.072640,-0.164004
P04,1,1,tsq03,12.255443,-1.495890
P04,1,1,tsq03,12.567571,-0.349005
P04,1,1,tsq03,12.912544,-0.349005
P05,1,1,tsa01,0.049247,0.026345
P05,1,1,tsa01,0.082122,1.069608
P05,1,1,tsa01,1.297828,-0.973421
P05,1,1,tsa01,1.938396,-0.973421
P05,1,1,tsa02,0.032832,0.445578
P05,1,1,tsa02,0.657121,-0.667521
P05,1,1,tsa02,0.969119,-0.555903
P05,1,1,tsa02,1.199254,-0.153671
P05,1,1,tsa02,1.511321,0.429579
P05,1,1,tsa02,2.266947,1.937476
P05,1,1,tsa02,2.595573,1.937476
P05,1,1,tsa03,0.049306,-0.349944
P05,1,1,tsa03,0.279257,1.576448
P05,1,1,tsa03,1.264866,-1.649223
P05,1,1,tsa03,1.807061,0.127833
P05,1,1,tsa03,2.382048,-0.808616
P05,1,1,tsa03,2.628475,0.890916
P05,1,1,tsa03,3.104878,0.231242
P05,1,1,tsa03,3.252842,-1.419289
P05,1,1,tsa03,3.844209,1.940223
P05,1,1,tsa03,4.796954,0.218491
P05,1,1,tsa03,5.240521,0.218491
P05,1,1,tsq01,0.032922,-0.382801
P05,1,1,tsq01,0.279250,0.335955
P05,1,1,tsq01,1.544198,-1.630062
P05,1,1,tsq01,1.807237,-0.097532
P05,1,1,tsq01,2.234176,-0.083428
P05,1,1,tsq01,2.661302,-1.928901
P05,1,1,tsq01,2.858463,0.188738
P05,1,1,tsq01,3.334832,1.038174
P05,1,1,tsq01,4.879126,-0.418946
P05,1,1,tsq01,5.076293,-0.228200
P05,1,1,tsq01,5.437769,-0.773851
P05,1,1,tsq01,6.029130,0.703687
P05,1,1,tsq01,6.407058,-0.325619
P05,1,1,tsq01,7.721322,0.441723
P05,1,1,tsq01,8.246955,0.495281
P05,1,1,tsq01,9.380622,-0.322524
P05,1,1,tsq01,9.676199,-0.475270
P05,1,1,tsq01,10.678372,0.940112
P05,1,1,tsq01,12.616831,-2.987398
P05,1,1,tsq01,13.372667,1.910714
P05,1,1,tsq01,14.506375,0.203219
P05,1,1,tsq01,14.670421,2.359390
P05,1,1,tsq01,16.165502,1.128692
P05,1,1,tsq01,18.629638,1.797796
P05,1,1,tsq01,20.699599,-1.662755
P05,1,1,tsq01,20.946191,-1.662755
P05,1,1,tsq02,0.049375,2.064572
P05,1,1,tsq02,0.854314,0.428210
P05,1,1,tsq02,1.692304,-0.115198
P05,1,1,tsq02,2.250908,-0.053879
P05,1,1,tsq02,2.776599,0.202312
P05,1,1,tsq02,3.745697,1.444262
P05,1,1,tsq02,4.665631,-0.766230
P05,1,1,tsq02,5.043523,0.895924
P05,1,1,tsq02,5.996405,2.368417
P05,1,1,tsq02,7.097110,-0.181203
P05,1,1,tsq02,7.507830,-4.171672
P05,1,1,tsq02,7.770663,-1.727713
P05,1,1,tsq02,8.279878,-1.727713
P05,1,1,tsq03,0.049258,2.633316
P05,1,1,tsq03,0.870699,0.040959
P05,1,1,tsq03,1.034971,0.007284
P05,1,1,tsq03,1.264913,-0.021574
P05,1,1,tsq03,1.478662,0.111179
P05,1,1,tsq03,1.675699,0.391006
P05,1,1,tsq03,2.152097,-2.305063
P05,1,1,tsq03,2.874998,1.020421
P05,1,1,tsq03,3.400627,-0.555168
P05,1,1,tsq03,3.647039,3.665281
P05,1,1,tsq03,4.928559,-1.729258
P05,1,1,tsq03,5.437748,-2.726630
P05,1,1,tsq03,5.519996,-2.726630
P06,1,1,tsa01,0.032930,-1.547893
P06,1,1,tsa01,0.312201,2.787086
P06,1,1,tsa01,1.856401,0.134353
P06,1,1,tsa01,2.694293,-0.187349
P06,1,1,tsa01,4.452083,-0.086920
P06,1,1,tsa01,5.092864,-0.086920
P06,1,1,tsa02,0.049342,0.895895
P06,1,1,tsa02,0.345064,-0.003093
P06,1,1,tsa02,0.788589,-1.148243
P06,1,1,tsa02,1.002314,0.896874
P06,1,1,tsa02,1.725100,-0.153256
P06,1,1,tsa02,2.168543,2.714291
P06,1,1,tsa02,3.614300,-0.567322
P06,1,1,tsa02,3.893543,4.036894
P06,1,1,tsa02,5.191353,-0.434024
P06,1,1,tsa02,5.782813,-0.217935
P06,1,1,tsa02,6.472780,-0.564549
P06,1,1,tsa02,6.949201,-2.052818
P06,1,1,tsa02,7.343427,1.789108
P06,1,1,tsa02,8.361959,0.954010
P06,1,1,tsa02,10.103500,-1.290209
P06,1,1,tsa02,10.842736,-2.630986
P06,1,1,tsa02,10.924873,-1.735167
P06,1,1,tsa02,11.466895,-1.589781
P06,1,1,tsa02,12.058444,0.116509
P06,1,1,tsa02,12.485790,0.116509
P06,1,1,tsa03,0.049171,0.044801
P06,1,1,tsa03,0.197124,1.023144
P06,1,1,tsa03,0.969091,0.991563
P06,1,1,tsa03,1.593422,-1.299173
P06,1,1,tsa03,2.020600,-0.728523
P06,1,1,tsa03,2.414910,1.114498
P06,1,1,tsa03,2.727043,1.114498
P06,1,1,tsq01,0.049499,-1.789712
P06,1,1,tsq01,0.525686,-3.575740
P06,1,1,tsq01,0.969389,3.685356
P06,1,1,tsq01,2.990013,-0.412579
P06,1,1,tsq01,3.252916,0.555771
P06,1,1,tsq01,3.581360,0.481113
P06,1,1,tsq01,3.877051,2.618602
P06,1,1,tsq01,5.174882,-0.941881
P06,1,1,tsq01,5.618484,-1.151819
P06,1,1,tsq01,5.684159,0.770198
P06,1,1,tsq01,6.062030,-1.012483
P06,1,1,tsq01,6.259145,0.082740
P06,1,1,tsq01,6.522167,-0.118542
P06,1,1,tsq01,7.622738,0.384562
P06,1,1,tsq01,8.296379,0.876231
P06,1,1,tsq01,8.624865,-0.965948
P06,1,1,tsq01,9.298645,-1.086806
P06,1,1,tsq01,9.626980,-0.285890
P06,1,1,tsq01,10.169184,0.410343
P06,1,1,tsq01,10.826219,0.380697
P06,1,1,tsq01,11.319174,-0.371077
P06,1,1,tsq01,11.861244,-0.371077
P06,1,1,tsq02,0.147870,0.976112
P06,1,1,tsq02,0.969262,0.913042
P06,1,1,tsq02,1.232105,0.266252
P06,1,1,tsq02,1.593506,0.517533
P06,1,1,tsq02,3.236287,-0.000696
P06,1,1,tsq02,5.174887,3.317697
P06,1,1,tsq02,10.004722,-0.209253
P06,1,1,tsq02,10.448394,0.080414
P06,1,1,tsq02,11.779115,-0.569105
P06,1,1,tsq02,12.058354,0.857574
P06,1,1,tsq02,13.914700,2.335781
P06,1,1,tsq02,16.789747,0.198258
P06,1,1,tsq02,17.775270,0.136273
P06,1,1,tsq02,19.746782,-2.137775
P06,1,1,tsq02,20.124625,-1.285280
P06,1,1,tsq02,20.584582,0.248433
P06,1,1,tsq02,21.143171,-0.878909
P06,1,1,tsq02,21.734574,-1.978086
P06,1,1,tsq02,22.013788,-1.986124
P06,1,1,tsq02,22.753080,-0.536245
P06,1,1,tsq02,22.983097,-1.282871
P06,1,1,tsq02,23.870232,1.905012
P06,1,1,tsq02,24.264580,1.905012
P06,1,1,tsq03,0.016407,-1.047044
P06,1,1,tsq03,0.295614,2.348191
P06,1,1,tsq03,2.480641,1.090774
P06,1,1,tsq03,2.809161,0.947926
P06,1,1,tsq03,3.367678,-1.097390
P06,1,1,tsq03,4.008381,1.431303
P06,1,1,tsq03,4.977627,1.137491
P06,1,1,tsq03,5.832009,-1.128874
P06,1,1,tsq03,6.308404,0.472109
P06,1,1,tsq03,8.197600,-2.023413
P06,1,1,tsq03,8.657822,-0.116351
P06,1,1,tsq03,9.988295,0.040812
P06,1,1,tsq03,10.530429,0.113646
P06,1,1,tsq03,10.809841,0.723552
P06,1,1,tsq03,12.337559,-1.141342
P06,1,1,tsq03,13.126126,-0.493419
P06,1,1,tsq03,14.144674,-0.493419
P07,1,1,tsa01,0.049293,0.000000
P07,1,1,tsa01,0.788601,0.000000
P07,1,1,tsa02,0.032870,2.123619
P07,1,1,tsa02,0.476385,0.857636
P07,1,1,tsa02,0.870682,-1.495688
P07,1,1,tsa02,1.264989,-1.495688
P07,1,1,tsa03,0.049272,0.684123
P07,1,1,tsa03,0.492851,0.023155
P07,1,1,tsa03,1.002092,0.299676
P07,1,1,tsa03,1.314219,1.024383
P07,1,1,tsa03,1.757810,-1.879173
P07,1,1,tsa03,1.889122,1.441146
P07,1,1,tsa03,2.579100,-1.218964
P07,1,1,tsa03,2.907775,1.038796
P07,1,1,tsa03,3.909929,-0.140685
P07,1,1,tsa03,4.287720,1.864435
P07,1,1,tsa03,5.388397,0.665278
P07,1,1,tsa03,5.552667,-3.109134
P07,1,1,tsa03,5.634871,-3.847642
P07,1,1,tsa03,5.700477,1.848721
P07,1,1,tsa03,6.226190,-1.834751
P07,1,1,tsa03,6.341280,-0.451326
P07,1,1,tsa03,6.587580,0.101113
P07,1,1,tsa03,6.965445,0.091434
P07,1,1,tsa03,7.129750,-1.339807
P07,1,1,tsa03,7.228399,0.257276
P07,1,1,tsa03,7.787013,2.574877
P07,1,1,tsa03,9.281861,0.510598
P07,1,1,tsa03,9.643246,1.830199
P07,1,1,tsa03,10.711089,1.830199
P07,1,1,tsq01,0.032968,-0.000706
P07,1,1,tsq01,0.443622,-2.305408
P07,1,1,tsq01,0.706679,0.933020
P07,1,1,tsq01,2.234319,0.209617
P07,1,1,tsq01,2.464255,0.657187
P07,1,1,tsq01,3.072108,0.507786
P07,1,1,tsq01,3.729272,0.998398
P07,1,1,tsq01,4.189314,0.998398
P07,1,1,tsq02,0.032878,2.711247
P07,1,1,tsq02,0.673561,0.657933
P07,1,1,tsq02,1.232038,1.194741
P07,1,1,tsq02,1.954849,-1.070286
