x,y,d,t
0.399755,0.366790,3.755000,124.162531
0.399820,0.371060,3.750000,124.178895
0.404985,0.415420,3.725000,124.195272
0.432095,0.403415,3.755000,124.211697
0.432875,0.407195,3.675000,124.228125
0.418740,0.407390,3.670000,124.244612
0.418710,0.375265,3.785000,124.261054
0.416985,0.363640,3.755000,124.277459
0.427595,0.414035,3.655000,124.293872
0.397245,0.388075,3.760000,124.310349
0.398190,0.391775,3.740000,124.326758
0.379565,0.436165,3.705000,124.343257
0.407380,0.438000,3.760000,124.359587
0.407355,0.437855,3.730000,124.375969
0.420870,0.390745,3.755000,124.392464
0.383840,0.297915,3.685000,124.409003
0.383840,0.297915,3.755000,124.425346
0.387825,0.316610,3.755000,124.441778
0.394240,0.301820,3.725000,124.458216
0.394240,0.301820,3.695000,124.474655
0.405315,0.324755,3.680000,124.491049
0.383655,0.356220,3.705000,124.507511
0.385045,0.368400,3.670000,124.523872
0.416570,0.400130,3.800000,124.540360
0.392525,0.347235,3.710000,124.556723
0.393715,0.355785,3.705000,124.573100
0.407635,0.353400,3.695000,124.589532
0.390475,0.368295,3.690000,124.605945
0.389260,0.360010,3.750000,124.622405
0.397010,0.389080,3.655000,124.638926
0.410930,0.364480,3.660000,124.655307
0.409945,0.356390,3.605000,124.671658
0.405515,0.322110,3.730000,124.688279
0.384625,0.429875,3.905000,124.704651
0.385685,0.433350,3.775000,124.720993
0.352300,0.613910,4.125000,124.737408
0.373805,0.649915,4.165000,124.753768
0.373775,0.649800,4.180000,124.770317
0.345585,0.637035,3.930000,124.786625
0.348575,0.625280,3.890000,124.803202
0.347010,0.619840,4.055000,124.819541
0.360560,0.654580,3.970000,124.836050
0.359665,0.640575,4.250000,124.852440
0.358240,0.635430,4.050000,124.868852
0.362965,0.631275,4.055000,124.885267
0.367080,0.655665,4.010000,124.901653
0.368650,0.663255,4.090000,124.918105
0.354650,0.652125,4.050000,124.934518
0.368445,0.720140,4.065000,124.950997
0.369710,0.722320,4.125000,124.967494
0.366210,0.681180,4.120000,124.983926
0.334875,0.686495,4.095000,125.000238
0.331470,0.676835,4.115000,125.016690
0.364150,0.649740,4.095000,125.033162
0.343055,0.675350,4.205000,125.049538
0.343055,0.675350,4.205000,125.066032
0.345140,0.697815,4.130000,125.082371
0.340790,0.649195,4.105000,125.098853
0.340790,0.649195,4.150000,125.115286
0.549795,0.435420,4.245000,125.131714
0.666235,0.197830,4.795000,125.148099
0.663955,0.211965,4.115000,125.164598
0.632860,0.254850,4.290000,125.181237
0.639050,0.294695,4.150000,125.197344
0.636755,0.312635,4.115000,125.213895
0.639255,0.286640,4.130000,125.230355
0.622380,0.261240,4.095000,125.246675
0.623380,0.251775,4.140000,125.263121
0.644430,0.260450,4.135000,125.279634
0.665100,0.255585,4.145000,125.296001
0.666460,0.246355,4.195000,125.312547
0.661965,0.248075,4.170000,125.328869
0.656310,0.259525,4.180000,125.345281
0.655045,0.268635,4.240000,125.361692
0.665765,0.212910,4.195000,125.378154
0.657590,0.228800,4.220000,125.394526
0.658515,0.223985,4.235000,125.411026
0.667315,0.214445,4.210000,125.427468
0.659900,0.210735,4.190000,125.443871
0.661170,0.201140,4.215000,125.460392
0.696125,0.188890,4.235000,125.476714
0.585390,0.211095,4.170000,125.493063
0.585390,0.211095,4.435000,125.509546
0.372095,0.280795,4.010000,125.525999
0.378140,0.246865,4.025000,125.542370
0.379340,0.259145,4.045000,125.558812
0.408575,0.326640,3.985000,125.575289
0.403540,0.355810,4.025000,125.591723
0.405645,0.368320,3.995000,125.608177
0.396245,0.340495,4.005000,125.624479
0.393515,0.321860,3.985000,125.640989
0.392420,0.317535,4.025000,125.657419
0.389765,0.338080,4.030000,125.673885
0.393420,0.339295,4.005000,125.690259
0.395470,0.351155,4.005000,125.706702
0.379230,0.366215,4.035000,125.723250
0.395115,0.342000,4.010000,125.739491
0.391735,0.317150,3.925000,125.755933
0.395290,0.318350,3.965000,125.772411
0.415020,0.302915,4.005000,125.788912
0.414230,0.295705,4.020000,125.805220
0.400945,0.292550,3.970000,125.821660
0.377900,0.296745,3.980000,125.838101
0.377900,0.296745,3.955000,125.854515
0.372695,0.305145,3.940000,125.870999
0.387610,0.284875,3.990000,125.887534
0.387745,0.289445,3.965000,125.903853
0.397730,0.289570,3.955000,125.920223
0.405685,0.321100,4.045000,125.936723
0.407660,0.333870,4.045000,125.953135
0.392575,0.286700,4.015000,125.969517
0.374670,0.346690,3.995000,125.985977
0.373545,0.342540,4.005000,126.002389
0.363855,0.289875,3.955000,126.018883
0.382435,0.331700,4.045000,126.035213
0.383725,0.340395,3.990000,126.051728
0.377505,0.380465,3.965000,126.068041
0.385465,0.333320,4.030000,126.084600
0.384020,0.320125,4.030000,126.100960
0.393230,0.305465,3.985000,126.117412
0.392520,0.298400,4.010000,126.133981
0.390250,0.281210,4.000000,126.150338
0.373420,0.248745,3.955000,126.166800
0.362555,0.274340,3.995000,126.183102
0.364160,0.287330,3.960000,126.199580
0.420545,0.265070,3.945000,126.215970
0.400315,0.322005,3.905000,126.232404
0.401420,0.330725,3.995000,126.248837
0.383870,0.341720,4.055000,126.265280
0.374935,0.294915,4.010000,126.281703
0.374735,0.290310,4.005000,126.298144
0.385520,0.306710,3.920000,126.314578
0.392510,0.342760,3.945000,126.330953
0.393780,0.353965,3.950000,126.347417
0.390180,0.368495,3.965000,126.363870
0.388375,0.371405,3.945000,126.380269
0.390960,0.391070,3.940000,126.396650
0.375120,0.372375,3.970000,126.413082
0.400755,0.378555,3.980000,126.429642
0.400665,0.374795,4.060000,126.445983
0.391330,0.363935,3.895000,126.462455
0.392205,0.331860,3.940000,126.478851
0.388890,0.307635,3.920000,126.495401
0.389860,0.286145,3.920000,126.511643
0.372335,0.306575,3.905000,126.528172
0.372165,0.301890,3.955000,126.544546
0.380500,0.319535,3.960000,126.561052
0.385830,0.326485,3.945000,126.577417
0.384965,0.326175,3.910000,126.593824
0.391660,0.312235,3.920000,126.610252
0.386550,0.344250,3.895000,126.626759
0.388745,0.356315,3.930000,126.643078
0.381395,0.363820,3.980000,126.659491
0.400030,0.366120,3.955000,126.676034
0.399050,0.358810,3.930000,126.692395
0.400735,0.359470,3.910000,126.708882
0.388845,0.264035,3.895000,126.725222
0.388845,0.264035,3.940000,126.741698
0.377185,0.313955,3.910000,126.758143
0.401860,0.327055,3.945000,126.774707
0.401860,0.327055,3.940000,126.790921
0.400490,0.303260,3.905000,126.807385
0.388110,0.333160,3.960000,126.823828
0.389135,0.340360,3.965000,126.840220
0.385830,0.301885,3.885000,126.856599
0.412830,0.349645,3.920000,126.873168
0.413805,0.353675,3.960000,126.889559
0.410875,0.332010,3.865000,126.906076
0.385740,0.300570,3.920000,126.922447
0.382185,0.275205,3.950000,126.938850
0.462370,0.262140,3.915000,126.955202
0.612770,0.230765,4.685000,126.971671
0.613590,0.221685,4.140000,126.988102
0.691090,0.206900,4.085000,127.004451
0.655440,0.197765,4.215000,127.020958
0.653225,0.215075,4.180000,127.037377
0.669950,0.226855,4.080000,127.053823
0.664140,0.228700,4.085000,127.070496
0.662795,0.238240,4.085000,127.086620
0.674255,0.253150,4.040000,127.103085
0.694750,0.243560,4.040000,127.119513
0.696140,0.235550,4.075000,127.135845
0.685925,0.240165,4.135000,127.152402
0.675025,0.232605,4.180000,127.168791
0.675460,0.228020,4.165000,127.185167
0.664380,0.200240,4.120000,127.201616
0.689930,0.181230,4.115000,127.218018
0.688235,0.194790,4.145000,127.234513
0.664580,0.226310,4.075000,127.250958
0.671910,0.234450,4.130000,127.267459
0.669575,0.247290,4.045000,127.283861
0.657975,0.266300,4.150000,127.300237
0.671250,0.245465,4.155000,127.316654
0.671005,0.247070,4.105000,127.333140
0.676015,0.243940,4.020000,127.349475
0.659115,0.250720,4.040000,127.365879
0.660280,0.242435,4.075000,127.382384
0.660105,0.236270,4.075000,127.398830
0.676900,0.213255,4.085000,127.415224
0.679455,0.198310,4.145000,127.431609
0.687320,0.209060,4.075000,127.448181
0.667875,0.197745,4.120000,127.464464
0.668090,0.196185,4.080000,127.481027
0.658175,0.194410,4.035000,127.497391
0.657000,0.234345,4.035000,127.513797
0.655305,0.243535,4.025000,127.530202
0.648185,0.239490,4.005000,127.546601
0.524270,0.431130,4.420000,127.563074
0.524510,0.442185,4.160000,127.579526
0.383350,0.695285,4.185000,127.595869
0.358650,0.720845,4.140000,127.612349
0.358535,0.718915,4.150000,127.628879
0.381120,0.746335,4.155000,127.645269
0.387170,0.684450,4.130000,127.661782
0.384870,0.677880,4.090000,127.678101
0.385110,0.723930,4.195000,127.694518
0.388035,0.721065,4.190000,127.711110
0.388060,0.721160,4.095000,127.727290
0.362465,0.746350,4.095000,127.743790
0.349575,0.724775,4.150000,127.760294
0.349575,0.724775,4.115000,127.776623
0.351130,0.714485,4.050000,127.793095
0.374700,0.741330,4.070000,127.809493
0.375960,0.743410,4.080000,127.825843
0.373050,0.710780,4.040000,127.842414
0.373765,0.720815,4.095000,127.858852
0.373540,0.720065,4.070000,127.875217
0.371830,0.687020,4.110000,127.891778
0.370195,0.710540,4.100000,127.908203
0.368795,0.705800,4.125000,127.924594
0.361555,0.695070,4.055000,127.940934
0.357205,0.694435,4.110000,127.957427
0.354500,0.685770,4.340000,127.973804
0.349720,0.641110,4.125000,127.990246
0.352185,0.675395,4.205000,128.006683
0.353660,0.680150,4.135000,128.023158
0.372590,0.666385,4.190000,128.039493
0.368810,0.702890,4.270000,128.055886
0.370180,0.707525,4.275000,128.072393
0.344610,0.673030,4.195000,128.088844
0.354755,0.666495,4.170000,128.105243
0.353460,0.664260,4.235000,128.121776
0.347150,0.662525,4.185000,128.138135
0.342715,0.689860,4.205000,128.154501
0.344370,0.694750,4.225000,128.170891
0.347170,0.715775,4.220000,128.187394
0.357465,0.697740,4.340000,128.203798
0.357225,0.695175,4.330000,128.220222
0.354345,0.662630,4.345000,128.236642
0.350690,0.666975,4.360000,128.253074
0.347595,0.656925,4.355000,128.269564
0.361435,0.667960,4.280000,128.285976
0.388555,0.658210,4.245000,128.302506
0.388555,0.658210,4.305000,128.318903
0.624690,0.756835,4.250000,128.335342
0.664460,0.790170,4.310000,128.351624
0.664460,0.790170,4.290000,128.368091
0.662030,0.748370,4.280000,128.384709
0.658270,0.740645,4.320000,128.401010
0.654935,0.749040,4.310000,128.417360
0.634650,0.832925,4.275000,128.433763
0.638775,0.835485,4.270000,128.450143
0.637500,0.840625,4.250000,128.466635
0.615575,0.818485,4.285000,128.482996
0.651875,0.829615,4.270000,128.499518
0.653055,0.826500,4.245000,128.516049
0.658615,0.838090,4.230000,128.532433
0.650285,0.829180,4.230000,128.548748
0.651475,0.827235,4.225000,128.565252
0.641110,0.817635,4.185000,128.581732
0.646910,0.836690,4.200000,128.598114
0.647290,0.833260,4.190000,128.614621
0.506925,0.822205,4.195000,128.630891
0.388990,0.801445,4.565000,128.647339
0.391165,0.804965,4.185000,128.663724
0.383415,0.815845,4.160000,128.680145
0.374650,0.810385,4.235000,128.696672
0.373455,0.807165,4.175000,128.713026
0.373115,0.831205,4.155000,128.729494
0.375135,0.846530,4.205000,128.745912
0.376490,0.851575,4.185000,128.762370
0.387800,0.802135,4.200000,128.778771
0.389985,0.798950,4.220000,128.795279
0.391225,0.802875,4.235000,128.811640
0.389450,0.831405,4.240000,128.828075
0.390465,0.816055,4.210000,128.844533
0.390460,0.813910,4.265000,128.860909
0.337865,0.714310,4.195000,128.877308
0.353000,0.685960,4.175000,128.893782
0.349845,0.676015,4.290000,128.910235
0.347985,0.686585,4.240000,128.926658
0.359065,0.676320,4.300000,128.943142
0.359300,0.678890,4.185000,128.959497
0.332995,0.714280,4.235000,128.975945
0.358005,0.715770,4.260000,128.992322
0.361045,0.725150,4.295000,129.008906
0.345505,0.724375,4.200000,129.025173
0.336725,0.733870,4.235000,129.041624
0.334585,0.726880,4.225000,129.058148
0.329690,0.684990,4.285000,129.074452
0.327070,0.663640,4.320000,129.090907
0.325650,0.661030,4.275000,129.107518
0.316310,0.671605,4.230000,129.123755
0.349205,0.687095,4.290000,129.140214
0.352405,0.697015,4.245000,129.156605
0.369575,0.692620,4.220000,129.173154
0.347815,0.710885,4.240000,129.189602
0.347815,0.710885,4.295000,129.205902
0.371375,0.752000,4.315000,129.222369
0.398815,1.080705,4.720000,129.238787
0.397725,1.079205,4.385000,129.255250
0.356270,1.633760,4.480000,129.271628
0.360270,1.748320,4.495000,129.288159
0.358705,1.753830,4.185000,129.304494
0.368330,1.752440,4.170000,129.320902
0.364445,1.733880,4.280000,129.337381
0.365930,1.728590,4.160000,129.353782
0.365990,1.690620,4.155000,129.370178
0.398135,1.737715,4.185000,129.386606
0.396975,1.743115,4.145000,129.403129
0.385245,1.763720,4.125000,129.419469
0.355615,1.773215,4.165000,129.435960
0.355615,1.773215,4.145000,129.452428
0.357565,1.704550,4.085000,129.468789
0.441910,1.345275,4.450000,129.485231
0.441910,1.345275,5.100000,129.501750
0.511615,0.494670,4.335000,129.518085
0.515285,0.409315,4.245000,129.534450
0.515285,0.409315,4.045000,129.551018
0.505220,0.381830,4.050000,129.567329
0.493810,0.415565,4.045000,129.583709
0.493810,0.415565,4.055000,129.600312
0.506605,0.416965,3.960000,129.616635
0.526930,0.405650,4.100000,129.633027
0.526590,0.402290,4.015000,129.649570
0.489725,0.378010,3.935000,129.665962
0.500885,0.385725,3.970000,129.682335
0.501370,0.389430,3.980000,129.698762
0.486730,0.363635,3.945000,129.715157
0.507560,0.366570,3.985000,129.731669
0.507165,0.370675,4.015000,129.748090
0.407925,0.230065,3.935000,129.764450
0.412390,0.239240,3.965000,129.780985
0.414350,0.262340,3.935000,129.797341
0.413930,0.321610,3.885000,129.813730
0.400775,0.329390,3.960000,129.830147
0.400460,0.319525,3.895000,129.846575
0.407435,0.262885,3.875000,129.862951
0.422010,0.223805,3.880000,129.879496
0.419475,0.201680,3.890000,129.895913
0.417120,0.089265,4.020000,129.912407
0.389125,0.150690,4.030000,129.928814
0.391440,0.170725,4.115000,129.945124
0.419085,0.111505,4.030000,129.961657
0.417010,0.125320,4.080000,129.978055
0.417010,0.125320,4.135000,129.994409
