subj,exp_id,ses_id,stim,timestamp,x,y,duration,sacc_amplitude,sacc_dur
P01,1,1,tsa01,0.049342,1073.093486,852.772886,0.344928,511.947391,0.032795
P01,1,1,tsa01,0.427065,1149.204800,346.514850,0.591352,766.001642,0.065903
P01,1,1,tsa01,1.084320,420.534171,110.299629,0.229844,879.211539,0.082104
P01,1,1,tsa01,1.396268,931.621895,825.703200,0.312224,650.083695,0.065752
P01,1,1,tsa01,1.774244,923.046109,175.676073,0.542001,774.569108,0.082139
P01,1,1,tsa01,2.398384,730.877785,926.028415,0.640735,378.184448,0.065678
P01,1,1,tsa01,3.104797,1035.075987,701.335446,3.220037,332.499727,0.016308
P01,1,1,tsa01,6.341142,1209.303890,418.138153,1.905740,91.630484,0.016475
P01,1,1,tsa01,8.263357,1231.116655,507.134495,0.722746,499.167559,0.032943
P01,1,1,tsa01,9.019046,912.377891,891.287918,0.361458,273.246003,0.016375
P01,1,1,tsa01,9.396879,714.764308,1080.000000,0.427084,0.000000,0.016375
P01,1,1,tsa02,0.032875,567.660218,593.371145,0.180701,264.200433,0.016501
P01,1,1,tsa02,0.230077,509.431800,335.667206,0.525797,518.318008,0.016320
P01,1,1,tsa02,0.772194,699.614080,817.833420,0.492816,586.166401,0.082149
P01,1,1,tsa02,1.347159,459.196800,283.239573,0.361410,1094.175519,0.098531
P01,1,1,tsa02,1.807100,1442.951855,762.244855,0.542112,916.938800,0.082244
P01,1,1,tsa02,2.431456,582.830682,1080.000000,0.558509,676.797917,0.065711
P01,1,1,tsa02,3.055676,532.103040,405.105840,0.082180,0.000000,0.065711
P01,1,1,tsa03,0.049249,837.560533,608.699400,0.443603,323.734210,0.032997
P01,1,1,tsa03,0.525849,1146.336000,705.969900,0.098509,672.113928,0.065794
P01,1,1,tsa03,0.690152,475.098831,740.288908,0.213376,460.900886,0.016441
P01,1,1,tsa03,0.919969,786.588800,1080.000000,0.591413,0.000000,0.016441
P01,1,1,tsq01,0.032870,878.186425,160.036070,1.593535,178.410801,0.049318
P01,1,1,tsq01,1.675723,1000.134400,290.263200,0.147771,395.761080,0.065790
P01,1,1,tsq01,1.889284,758.461404,603.665491,0.870672,200.117306,0.032985
P01,1,1,tsq01,2.792941,732.138353,802.044000,0.837719,707.798665,0.065661
P01,1,1,tsq01,3.696321,1438.932096,839.747520,0.410806,419.336477,0.016399
P01,1,1,tsq01,4.123526,1502.897600,425.318400,0.295757,597.922992,0.016317
P01,1,1,tsq01,4.435600,931.430954,601.209779,1.708522,252.908184,0.082267
P01,1,1,tsq01,6.226389,1128.405656,759.839902,0.706304,669.744917,0.065774
P01,1,1,tsq01,6.998467,511.161290,499.902126,1.018638,376.898404,0.016251
P01,1,1,tsq01,8.033356,860.953149,640.251913,1.166571,232.754925,0.032871
P01,1,1,tsq01,9.232798,1081.980960,713.200950,0.328453,467.538198,0.032953
P01,1,1,tsq01,9.594204,1416.025448,386.082857,1.034814,468.918809,0.032916
P01,1,1,tsq01,10.661934,948.663360,347.905260,0.164353,497.962139,0.032834
P01,1,1,tsq01,10.859121,473.325352,496.296869,0.476474,706.721345,0.082147
P01,1,1,tsq01,11.417742,1146.105600,712.680318,0.804876,510.678375,0.065724
P01,1,1,tsq01,12.288342,713.802764,984.538113,0.903650,480.496440,0.049127
P01,1,1,tsq01,13.241119,936.857600,558.952200,0.049429,52.099251,0.016477
P01,1,1,tsq01,13.307025,954.777600,607.872600,0.016428,0.000000,0.016477
P01,1,1,tsq02,0.016351,840.236160,153.929228,1.314343,318.272679,0.065645
P01,1,1,tsq02,1.396339,566.175360,315.756840,0.739271,833.230741,0.082238
P01,1,1,tsq02,2.217848,1390.819388,435.070271,0.837814,923.803897,0.082104
P01,1,1,tsq02,3.137766,478.030014,292.840883,0.476474,389.070887,0.032824
P01,1,1,tsq02,3.647064,593.868343,664.267371,0.344906,805.904056,0.082278
P01,1,1,tsq02,4.074248,1373.802000,461.326894,0.525615,945.437254,0.082224
P01,1,1,tsq02,4.682087,433.037558,367.444705,0.624280,865.260747,0.065691
P01,1,1,tsq02,5.372058,923.895086,1080.000000,0.460059,821.351569,0.082045
P01,1,1,tsq02,5.914162,918.841263,258.663979,0.312103,503.754978,0.065778
P01,1,1,tsq02,6.292043,584.524800,635.494950,0.065645,0.000000,0.065778
P01,1,1,tsq03,0.032962,299.782400,302.229000,0.098499,571.438936,0.065751
P01,1,1,tsq03,0.197212,861.136070,195.343474,0.755714,642.436058,0.049267
P01,1,1,tsq03,1.002193,1341.574080,621.844830,0.328669,617.483665,0.065679
P01,1,1,tsq03,1.396541,725.106071,657.246388,0.279308,400.681069,0.049182
P01,1,1,tsq03,1.725031,324.710756,642.116600,0.443619,1072.699229,0.098543
P01,1,1,tsq03,2.267193,1397.404457,645.560164,0.459951,470.315544,0.032851
P01,1,1,tsq03,2.759995,928.305000,611.760600,0.262862,479.381939,0.049311
P01,1,1,tsq03,3.072168,1407.464229,597.149743,0.229976,689.971276,0.065691
P01,1,1,tsq03,3.367835,718.101333,626.118000,0.147863,478.005679,0.032934
P01,1,1,tsq03,3.548632,868.036518,1080.000000,0.558578,0.000000,0.032934
P02,1,1,tsa01,0.049353,894.898268,842.669522,2.595587,46.707207,0.032915
P02,1,1,tsa01,2.677855,894.941133,795.962334,5.207823,559.426947,0.049173
P02,1,1,tsa01,7.934851,1432.114971,952.176214,0.459976,515.647081,0.065774
P02,1,1,tsa01,8.460601,917.516571,985.045629,0.230005,336.534821,0.016371
P02,1,1,tsa01,8.706977,581.163840,996.114780,0.164350,0.000000,0.016371
P02,1,1,tsa02,0.032878,501.595826,306.322983,0.377772,714.296891,0.082312
P02,1,1,tsa02,0.492962,654.733673,1004.011200,0.542004,0.000000,0.082312
P02,1,1,tsa03,0.049386,1130.223247,667.919012,0.558437,631.887323,0.065714
P02,1,1,tsa03,0.673537,510.530021,544.379968,0.312122,280.768520,0.032861
P02,1,1,tsa03,1.018520,341.523200,768.584465,2.267076,975.661707,0.082171
P02,1,1,tsa03,3.367767,1317.133056,778.643064,0.410776,543.573746,0.065710
P02,1,1,tsa03,3.844253,864.743385,1080.000000,0.640663,579.198411,0.049325
P02,1,1,tsa03,4.534241,1254.055153,651.156035,0.837781,0.000000,0.049325
P02,1,1,tsq01,0.032863,730.980533,307.391700,0.591519,521.946896,0.016442
P02,1,1,tsq01,0.640824,1235.403520,173.279760,0.739138,503.720675,0.049330
P02,1,1,tsq01,1.429292,731.788608,183.601512,0.821428,442.058074,0.065605
P02,1,1,tsq01,2.316325,738.004469,625.615883,0.952862,307.767397,0.065907
P02,1,1,tsq01,3.335094,1034.638269,707.647338,2.004076,546.693853,0.049329
P02,1,1,tsq01,5.388499,1143.211200,171.843187,0.525677,590.637845,0.082131
P02,1,1,tsq01,5.996307,554.870400,223.883242,0.936464,423.861396,0.049300
P02,1,1,tsq01,6.982071,961.354240,344.005560,0.246361,391.017156,0.032943
P02,1,1,tsq01,7.261375,1346.847600,409.498200,0.262808,336.574071,0.032817
P02,1,1,tsq01,7.557000,1158.807516,688.645172,0.985836,706.261650,0.081956
P02,1,1,tsq01,8.624792,644.456686,204.652671,0.690004,599.719491,0.016425
P02,1,1,tsq01,9.331221,1239.459300,279.721687,0.525771,176.443379,0.065671
P02,1,1,tsq01,9.922663,1097.876456,174.428933,1.757809,559.555320,0.049338
P02,1,1,tsq01,11.729810,974.245770,720.155613,4.254936,469.431917,0.032822
P02,1,1,tsq01,16.017568,639.350400,1049.110650,0.312099,403.123984,0.016427
P02,1,1,tsq01,16.346094,887.104000,731.105775,0.394257,410.383309,0.049287
P02,1,1,tsq01,16.789638,502.553535,587.803996,1.610039,842.001498,0.065701
P02,1,1,tsq01,18.465378,1340.695367,668.332193,1.412892,250.393004,0.016379
P02,1,1,tsq01,19.894649,1101.489600,594.323700,0.295749,450.308951,0.049220
P02,1,1,tsq01,20.239618,699.556200,797.369738,0.525721,0.000000,0.049220
P02,1,1,tsq02,0.032671,724.663200,204.728850,0.460019,509.881257,0.032910
P02,1,1,tsq02,0.525600,1233.436364,171.131768,0.722897,662.614066,0.065693
P02,1,1,tsq02,1.314190,629.397257,443.517814,0.459956,367.940815,0.016374
P02,1,1,tsq02,1.790520,586.378240,808.935120,0.246456,761.881994,0.082204
P02,1,1,tsq02,2.119180,1270.451520,473.513117,1.149919,831.361278,0.082201
P02,1,1,tsq02,3.351300,452.241969,326.221892,0.427070,0.000000,0.082201
P02,1,1,tsq03,0.032960,776.687418,263.980473,0.542064,527.798250,0.049312
P02,1,1,tsq03,0.624336,1302.491657,218.144957,0.460113,563.886519,0.032753
P02,1,1,tsq03,1.117202,905.916258,619.013963,1.067847,366.770349,0.065686
P02,1,1,tsq03,2.250735,1268.287376,562.377732,0.673573,634.400157,0.065716
P02,1,1,tsq03,2.990024,644.527729,678.081936,1.938464,0.000000,0.065716
P03,1,1,tsa01,0.049137,1039.106598,662.643847,1.396539,500.322425,0.295663
P03,1,1,tsa01,1.741339,763.178400,1080.000000,0.065659,0.000000,0.295663
P03,1,1,tsa02,0.032934,583.022147,333.290984,0.624323,396.040037,0.049173
P03,1,1,tsa02,0.706430,737.486400,697.966875,0.131439,628.512699,0.065798
P03,1,1,tsa02,0.903667,1325.683200,919.445400,0.197098,678.790890,0.377875
P03,1,1,tsa02,1.478640,666.153600,1080.000000,0.114916,0.000000,0.377875
P03,1,1,tsa03,0.032833,803.465956,463.585600,0.443554,452.382400,0.049308
P03,1,1,tsa03,0.525695,352.576985,500.313946,0.427137,420.670713,0.032851
P03,1,1,tsa03,0.985683,456.113280,92.583540,0.328627,522.203289,0.049214
P03,1,1,tsa03,1.363524,976.522368,49.332456,0.410762,633.844654,0.065652
P03,1,1,tsa03,1.839938,1216.188089,636.119800,0.443535,241.582342,0.016453
P03,1,1,tsa03,2.299926,1001.141760,526.042080,0.082053,464.793652,0.032897
P03,1,1,tsa03,2.414876,537.566400,492.411375,0.394252,650.178600,0.410827
P03,1,1,tsa03,3.219955,815.904000,1080.000000,0.032831,346.123520,0.032745
P03,1,1,tsa03,3.285531,469.780480,1080.000000,0.821545,576.122753,0.262877
P03,1,1,tsa03,4.369953,496.390154,504.492092,0.213572,743.662613,0.065641
P03,1,1,tsa03,4.649166,1195.724000,757.407600,0.197230,0.000000,0.065641
P03,1,1,tsq01,0.295589,1141.200000,418.143600,0.016380,218.995651,0.016561
P03,1,1,tsq01,0.328530,933.339429,487.086171,0.114870,346.849313,0.016617
P03,1,1,tsq01,0.460017,706.650485,749.605826,0.772050,780.073855,0.262814
P03,1,1,tsq01,1.494881,0.000000,1080.000000,0.016437,1282.585511,1.150007
P03,1,1,tsq01,2.661325,1084.342400,394.998429,0.344948,540.977793,0.065724
P03,1,1,tsq01,3.071997,725.159700,799.528725,0.525744,492.019010,0.032862
P03,1,1,tsq01,3.630603,984.615273,381.479073,0.180661,487.932024,0.082129
P03,1,1,tsq01,3.893393,963.908677,868.971531,0.427176,687.759688,0.394242
P03,1,1,tsq01,4.714811,1618.492800,1080.000000,0.016476,846.294986,0.279286
P03,1,1,tsq01,5.010573,875.560320,674.701920,0.082105,647.710360,0.065776
P03,1,1,tsq01,5.158454,1030.976914,45.913886,0.114948,478.010884,0.049212
P03,1,1,tsq01,5.322614,1364.476800,388.364220,0.164335,539.889526,0.049337
P03,1,1,tsq01,5.536286,826.331200,345.005100,0.197163,483.820920,0.328640
P03,1,1,tsq01,6.062089,716.217834,816.129000,0.673427,415.513066,0.032806
P03,1,1,tsq01,6.768322,1126.458240,750.144780,0.328636,0.000000,0.032806
P03,1,1,tsq02,0.032885,346.358400,257.595660,0.164263,620.201811,0.082040
P03,1,1,tsq02,0.279188,947.274000,411.058125,0.131503,453.708164,0.032913
P03,1,1,tsq02,0.443604,672.201600,50.244776,0.279248,681.255256,0.065683
P03,1,1,tsq02,0.788535,1350.210327,116.674364,0.180774,443.376815,0.049203
P03,1,1,tsq02,1.018512,1277.927495,554.119437,0.624377,752.103539,0.065599
P03,1,1,tsq02,1.708488,555.409200,345.248550,0.394240,629.827576,0.065819
P03,1,1,tsq02,2.168547,1173.271680,223.065360,0.164302,863.324497,0.082113
P03,1,1,tsq02,2.414962,1298.582400,1077.247080,0.164310,549.255960,0.065683
P03,1,1,tsq02,2.644955,754.382400,1002.893400,0.197080,671.734139,0.049406
P03,1,1,tsq02,2.891441,608.091886,347.282357,0.689936,0.000000,0.049406
P03,1,1,tsq03,0.032814,390.856320,332.069760,0.082077,701.040497,0.082223
P03,1,1,tsq03,0.197114,1091.730743,347.328257,0.344980,603.791936,0.049382
P03,1,1,tsq03,0.591476,556.302821,68.255432,0.312014,321.500227,0.032805
P03,1,1,tsq03,0.936295,876.681600,41.425714,0.115091,446.149436,0.032762
P03,1,1,tsq03,1.084148,1322.814277,45.292708,0.213590,939.479965,0.082142
P03,1,1,tsq03,1.379880,637.484308,687.901015,0.213733,432.000383,0.049229
P03,1,1,tsq03,1.642842,1047.216873,550.993909,0.180750,624.733118,0.065601
P03,1,1,tsq03,1.889193,440.012343,697.943314,0.345005,544.102867,0.295675
P03,1,1,tsq03,2.529873,969.066971,570.864086,0.689970,350.667103,0.032912
P03,1,1,tsq03,3.252755,1319.519787,583.121400,0.739313,471.801697,0.049334
P03,1,1,tsq03,4.041402,1285.364978,112.557600,0.443403,1100.636691,0.509313
P03,1,1,tsq03,4.994118,329.791059,658.707406,0.558622,564.893652,0.016410
P03,1,1,tsq03,5.569150,885.285159,556.086049,1.084257,464.270721,0.328600
P03,1,1,tsq03,6.982007,1349.538600,560.091712,0.262821,835.499448,0.065738
P03,1,1,tsq03,7.310566,514.042182,557.841600,0.542226,498.565539,0.065559
P03,1,1,tsq03,7.918351,996.085662,430.555777,1.281439,509.714513,0.049277
P03,1,1,tsq03,9.249067,1486.112400,290.260800,0.131388,550.784467,0.065829
P03,1,1,tsq03,9.446284,1699.789714,797.907857,0.229925,492.517821,0.049344
P03,1,1,tsq03,9.725553,1717.303096,305.701513,0.377800,1111.497531,0.345061
P03,1,1,tsq03,10.448414,667.248480,670.135410,0.328494,0.000000,0.345061
P04,1,1,tsa01,0.049197,898.837120,483.243840,0.246492,407.087650,0.032876
P04,1,1,tsa01,0.328565,621.468800,781.215600,0.147735,548.011882,0.065777
P04,1,1,tsa01,0.542077,1154.076126,652.194442,2.809274,362.411375,0.032790
P04,1,1,tsa01,3.384141,869.894592,877.100778,1.642854,438.007072,0.032921
P04,1,1,tsa01,5.059916,1184.565287,572.416435,0.377845,637.782268,0.049158
P04,1,1,tsa01,5.486919,755.709000,1044.484762,0.788598,401.465584,0.049318
P04,1,1,tsa01,6.324835,1025.423463,747.115088,2.644945,174.373300,0.049327
P04,1,1,tsa01,9.019107,1173.942400,655.746750,0.197138,0.000000,0.049327
P04,1,1,tsa02,0.032883,458.454446,372.398811,1.149955,778.961211,0.065737
P04,1,1,tsa02,1.248575,1086.930635,832.614247,0.279261,800.111394,0.082203
P04,1,1,tsa02,1.610039,457.025280,339.260940,0.328518,0.000000,0.082203
P04,1,1,tsa03,0.048921,1149.989169,579.767400,0.640735,503.726648,0.065884
P04,1,1,tsa03,0.755540,646.274979,583.310048,0.476209,291.212802,0.032868
P04,1,1,tsa03,1.264617,361.558549,644.477442,0.706418,870.445473,0.065750
P04,1,1,tsa03,2.036785,1231.997046,640.992738,0.640622,716.798002,0.065891
P04,1,1,tsa03,2.743298,519.421518,563.304306,0.804830,421.659151,0.049369
P04,1,1,tsa03,3.597497,940.729600,580.507200,0.147745,480.044415,0.032991
P04,1,1,tsa03,3.778233,1177.064686,162.669471,0.689941,749.439467,0.082168
P04,1,1,tsa03,4.550342,427.730233,175.215056,0.706395,819.589522,0.049263
P04,1,1,tsa03,5.306000,1147.191877,567.773238,0.427113,783.280636,0.082199
P04,1,1,tsa03,5.815312,364.745600,603.917100,0.591344,905.034746,0.082165
P04,1,1,tsa03,6.488821,1265.084800,695.988900,0.492800,608.423494,0.065784
P04,1,1,tsa03,7.047405,662.242338,613.768985,0.427114,484.002142,0.065735
P04,1,1,tsa03,7.540254,1146.014208,598.840776,0.410726,828.585587,0.065723
P04,1,1,tsa03,8.016703,319.925211,663.113983,0.575000,957.720514,0.098493
P04,1,1,tsa03,8.690196,1276.709486,705.451140,1.150009,504.391300,0.065748
P04,1,1,tsa03,9.905953,1016.780308,273.192646,0.213522,850.664236,0.082072
P04,1,1,tsa03,10.201547,747.166629,1080.000000,0.460020,0.000000,0.082072
P04,1,1,tsq01,0.049331,840.711502,384.097043,1.002098,439.327877,0.032868
P04,1,1,tsq01,1.084297,1277.880800,340.600050,0.197124,598.343585,0.049345
P04,1,1,tsq01,1.330766,751.834743,625.715100,0.689958,491.618619,0.082221
P04,1,1,tsq01,2.102945,706.125489,136.226049,1.067785,342.600822,0.049190
P04,1,1,tsq01,3.219920,698.194971,478.735071,0.230042,411.438079,0.016546
P04,1,1,tsq01,3.466508,1047.843711,695.592287,4.961257,383.958079,0.065683
P04,1,1,tsq01,8.493448,675.903158,790.902474,0.312189,429.157845,0.049252
P04,1,1,tsq01,8.854889,744.452400,367.254675,0.131499,675.617638,0.082110
P04,1,1,tsq01,9.068498,1366.700160,104.068584,0.410609,850.823805,0.082215
P04,1,1,tsq01,9.561322,520.427733,191.955600,0.147870,750.505082,0.082170
P04,1,1,tsq01,9.791362,1075.016924,697.612310,1.166397,156.098882,0.065767
P04,1,1,tsq01,11.023526,1192.919253,595.309320,0.739197,365.755997,0.032914
P04,1,1,tsq01,11.795637,842.324800,699.525337,0.788563,0.000000,0.032914
P04,1,1,tsq02,0.032816,796.368000,407.539029,0.345124,309.566592,0.049282
P04,1,1,tsq02,0.427222,609.053673,161.074391,0.361331,707.620100,0.032890
P04,1,1,tsq02,0.821443,1316.664436,164.709327,0.361378,561.507895,0.065654
P04,1,1,tsq02,1.248475,936.675692,578.109462,0.213648,434.364242,0.016433
P04,1,1,tsq02,1.478556,502.597200,562.356450,0.394294,429.749951,0.033030
P04,1,1,tsq02,1.905880,908.279718,704.154600,0.279179,488.817726,0.032955
P04,1,1,tsq02,2.218014,1390.749900,625.635225,0.525521,278.280872,0.016554
P04,1,1,tsq02,2.760089,1238.455733,392.725950,1.774238,709.646963,0.065652
P04,1,1,tsq02,4.599979,530.636281,341.829632,1.823544,0.000000,0.065652
P04,1,1,tsq03,0.049360,1166.753764,519.586257,2.086406,421.879880,0.065627
P04,1,1,tsq03,2.201393,753.410107,604.023541,2.020701,513.986706,0.032820
P04,1,1,tsq03,4.254914,983.810400,144.569475,0.262869,521.818404,0.065727
P04,1,1,tsq03,4.583510,1134.542000,644.143725,0.394251,620.581321,0.049230
P04,1,1,tsq03,5.026991,692.783600,1080.000000,0.394373,459.644150,0.065573
P04,1,1,tsq03,5.486937,841.880914,645.209550,0.755758,619.115724,0.049363
P04,1,1,tsq03,6.292058,476.571600,145.356187,0.525582,759.205882,0.065726
P04,1,1,tsq03,6.883366,1074.940637,612.633478,0.969375,18.072867,0.016376
P04,1,1,tsq03,7.869117,1092.216000,607.324018,0.919950,89.095137,0.032938
P04,1,1,tsq03,8.822005,1017.760086,558.392838,0.607754,427.166803,0.065679
P04,1,1,tsq03,9.495438,957.316696,135.523976,1.511448,572.515830,0.065754
P04,1,1,tsq03,11.072640,1194.867009,656.431093,1.100795,666.839543,0.082008
P04,1,1,tsq03,12.255443,679.828800,1080.000000,0.230053,655.402016,0.082075
P04,1,1,tsq03,12.567571,1199.667733,680.851800,0.295773,553.604349,0.049200
P04,1,1,tsq03,12.912544,649.798080,616.655700,0.164329,0.000000,0.049200
P05,1,1,tsa01,0.049247,909.446400,689.585400,0.016446,99.900387,0.016429
P05,1,1,tsa01,0.082122,1009.185429,695.261089,1.150002,591.294857,0.065704
P05,1,1,tsa01,1.297828,560.180329,1080.000000,0.558495,716.685490,0.082073
P05,1,1,tsa01,1.938396,1052.193445,558.884671,0.509319,0.000000,0.082073
P05,1,1,tsa02,0.032832,597.661166,416.121840,0.574900,453.456099,0.049389
P05,1,1,tsa02,0.657121,811.784914,815.838557,0.229981,599.286950,0.082017
P05,1,1,tsa02,0.969119,1410.908160,801.831960,0.164335,485.291570,0.065800
P05,1,1,tsa02,1.199254,926.163600,778.796775,0.262720,380.781670,0.049347
P05,1,1,tsa02,1.511321,619.146960,1004.042115,0.657068,814.506499,0.098558
P05,1,1,tsa02,2.266947,1416.240505,836.522811,0.312125,10.144705,0.016501
P05,1,1,tsa02,2.595573,1425.878400,839.689200,0.016521,0.000000,0.016501
P05,1,1,tsa03,0.049306,1135.443692,547.895631,0.213471,598.748659,0.016480
P05,1,1,tsa03,0.279257,546.764488,657.242561,0.919966,523.279219,0.065643
P05,1,1,tsa03,1.264866,855.142971,1080.000000,0.459999,775.506633,0.082196
P05,1,1,tsa03,1.807061,319.182000,519.503456,0.525705,525.232478,0.049282
P05,1,1,tsa03,2.382048,658.710982,118.767600,0.180676,692.206011,0.065751
P05,1,1,tsa03,2.628475,1349.975200,82.671300,0.394290,500.462530,0.082113
P05,1,1,tsa03,3.104878,849.598629,91.946571,0.115164,387.505842,0.032800
P05,1,1,tsa03,3.252842,468.873290,164.119935,0.509317,954.061548,0.082050
P05,1,1,tsa03,3.844209,1333.426844,567.580700,0.887165,700.467102,0.065580
P05,1,1,tsa03,4.796954,633.342720,590.740560,0.377972,623.466096,0.065595
P05,1,1,tsa03,5.240521,1250.095360,499.492800,0.246466,0.000000,0.065595
P05,1,1,tsq01,0.032922,276.713600,362.977200,0.197054,399.318044,0.049274
P05,1,1,tsq01,0.279250,628.249886,173.564582,1.199354,712.771856,0.065594
P05,1,1,tsq01,1.544198,1338.894545,118.538345,0.180710,606.929038,0.082329
P05,1,1,tsq01,1.807237,859.651200,490.947627,0.361241,455.245737,0.065698
P05,1,1,tsq01,2.234176,1303.354852,389.086200,0.377960,476.202054,0.049166
P05,1,1,tsq01,2.661302,830.100000,336.187800,0.131403,506.113239,0.065758
P05,1,1,tsq01,2.858463,694.057477,823.674254,0.427134,244.669498,0.049235
P05,1,1,tsq01,3.334832,739.867692,583.331608,1.495034,555.898303,0.049260
P05,1,1,tsq01,4.879126,1244.692267,816.087000,0.148027,474.884043,0.049140
P05,1,1,tsq01,5.076293,770.224674,835.970589,0.312170,457.699234,0.049306
P05,1,1,tsq01,5.437769,1210.223700,709.917244,0.525709,628.838301,0.065652
P05,1,1,tsq01,6.029130,635.341714,964.766829,0.345240,228.026051,0.032688
P05,1,1,tsq01,6.407058,849.363097,886.085652,1.264978,522.645939,0.049286
P05,1,1,tsq01,7.721322,914.754171,367.546564,0.459983,364.952163,0.065650
P05,1,1,tsq01,8.246955,1274.860444,426.821800,0.887114,329.883806,0.246553
P05,1,1,tsq01,9.380622,1122.205714,134.384014,0.229936,426.405172,0.065641
P05,1,1,tsq01,9.676199,725.519754,290.786123,0.920021,744.139167,0.082152
P05,1,1,tsq01,10.678372,1432.663829,522.497918,1.905651,616.329597,0.032808
P05,1,1,tsq01,12.616831,965.117943,924.073586,0.690012,797.034008,0.065824
P05,1,1,tsq01,13.372667,1111.551127,140.606591,1.084227,237.607780,0.049481
P05,1,1,tsq01,14.506375,876.229200,107.727300,0.131316,291.585705,0.032730
P05,1,1,tsq01,14.670421,588.799318,156.781210,1.462116,279.755172,0.032965
P05,1,1,tsq01,16.165502,867.826258,136.608867,2.398388,571.953014,0.065748
P05,1,1,tsq01,18.629638,939.674119,704.031227,2.020706,379.049552,0.049255
P05,1,1,tsq01,20.699599,987.903200,1080.000000,0.197139,522.336048,0.049453
P05,1,1,tsq01,20.946191,1266.922358,638.430916,0.624012,0.000000,0.049453
P05,1,1,tsq02,0.049375,731.463217,199.696826,0.772138,92.794301,0.032801
P05,1,1,tsq02,0.854314,776.824436,118.745345,0.788563,601.404803,0.049427
P05,1,1,tsq02,1.692304,1378.142400,108.525600,0.492795,262.888334,0.065809
P05,1,1,tsq02,2.250908,1280.034880,352.421460,0.492734,265.484941,0.032957
P05,1,1,tsq02,2.776599,1145.028622,123.826700,0.887009,663.694013,0.082089
P05,1,1,tsq02,3.745697,532.002720,378.166995,0.870712,414.896230,0.049222
P05,1,1,tsq02,4.665631,946.492320,396.531450,0.328712,362.175467,0.049180
P05,1,1,tsq02,5.043523,1259.697513,214.670029,0.903644,583.022531,0.049238
P05,1,1,tsq02,5.996405,682.173382,134.787927,1.084261,386.263103,0.016444
P05,1,1,tsq02,7.097110,1067.574261,108.993600,0.377832,331.457685,0.032888
P05,1,1,tsq02,7.507830,1392.572000,174.114000,0.197075,784.072208,0.065758
P05,1,1,tsq02,7.770663,932.956800,809.348677,0.427076,527.079752,0.082139
P05,1,1,tsq02,8.279878,1258.906500,395.138756,0.525787,0.000000,0.082139
P05,1,1,tsq03,0.049258,984.806196,486.030677,0.772095,171.830435,0.049346
P05,1,1,tsq03,0.870699,829.933867,560.463600,0.147900,375.011866,0.016372
P05,1,1,tsq03,1.034971,1202.504000,517.738950,0.197126,426.524739,0.032816
