subj,exp_id,ses_id,stim,timestamp,x,y,duration,sacc_amplitude,sacc_dur
P05,1,1,tsq03,1.264913,777.504000,553.771620,0.164314,410.440244,0.049435
P05,1,1,tsq03,1.478662,1187.944145,554.056200,0.180603,387.688338,0.016434
P05,1,1,tsq03,1.675699,800.620800,570.875040,0.410742,503.345727,0.065656
P05,1,1,tsq03,2.152097,1303.839086,582.201000,0.114951,975.402834,0.607950
P05,1,1,tsq03,2.874998,329.909959,528.603021,0.476399,370.863118,0.049230
P05,1,1,tsq03,3.400627,691.604000,610.559550,0.197184,578.019139,0.049228
P05,1,1,tsq03,3.647039,1268.790947,579.553863,1.248495,296.400029,0.033025
P05,1,1,tsq03,4.928559,1552.898259,664.028788,0.279145,740.676583,0.230044
P05,1,1,tsq03,5.437748,940.060800,1080.000000,0.016482,602.808955,0.065766
P05,1,1,tsq03,5.519996,1184.205120,528.844680,0.164170,0.000000,0.065766
P06,1,1,tsa01,0.032930,816.517029,434.902500,0.230014,443.295581,0.049257
P06,1,1,tsa01,0.312201,811.633792,878.171184,1.478622,242.732005,0.065578
P06,1,1,tsa01,1.856401,571.506271,913.633839,0.772108,547.066809,0.065784
P06,1,1,tsa01,2.694293,1089.090327,736.464886,1.445619,874.084701,0.312171
P06,1,1,tsa01,4.452083,285.344291,1080.000000,0.361486,436.684054,0.279295
P06,1,1,tsa01,5.092864,706.305600,963.877050,0.131418,0.000000,0.279295
P06,1,1,tsa02,0.049342,855.998400,440.632238,0.262778,360.543894,0.032944
P06,1,1,tsa02,0.345064,496.615096,411.726522,0.377866,470.611424,0.065659
P06,1,1,tsa02,0.788589,634.582400,861.660000,0.147756,602.768367,0.065969
P06,1,1,tsa02,1.002314,396.670578,307.830000,0.656975,717.440022,0.065811
P06,1,1,tsa02,1.725100,1098.461600,456.858675,0.394140,615.052352,0.049303
P06,1,1,tsa02,2.168543,660.400424,888.589843,1.363528,763.996498,0.082229
P06,1,1,tsa02,3.614300,1423.329969,848.227015,0.213499,847.981797,0.065744
P06,1,1,tsa02,3.893543,581.311015,948.612323,1.281484,110.194396,0.016326
P06,1,1,tsa02,5.191353,554.893935,841.631284,0.509403,628.994023,0.082057
P06,1,1,tsa02,5.782813,425.115548,226.171252,0.377777,882.624627,0.312190
P06,1,1,tsa02,6.472780,1303.464576,312.942312,0.410792,592.819280,0.065629
P06,1,1,tsa02,6.949201,1320.286484,905.522874,0.312069,1113.535997,0.082157
P06,1,1,tsa02,7.343427,450.996939,209.607574,0.952860,690.390102,0.065672
P06,1,1,tsa02,8.361959,1133.104332,102.986766,1.265030,809.923794,0.476511
P06,1,1,tsa02,10.103500,1514.133600,817.684779,0.459884,1189.557931,0.279352
P06,1,1,tsa02,10.842736,419.673600,351.631800,0.016340,1190.397689,0.065797
P06,1,1,tsa02,10.924873,1476.525511,899.455400,0.443531,1226.091904,0.098491
P06,1,1,tsa02,11.466895,415.431360,285.142320,0.492900,1235.862466,0.098649
P06,1,1,tsa02,12.058444,1496.718470,883.618904,0.377858,710.660626,0.049488
P06,1,1,tsa02,12.485790,813.730189,1080.000000,0.936204,0.000000,0.049488
P06,1,1,tsa03,0.049171,814.515840,417.906000,0.082099,545.663505,0.065854
P06,1,1,tsa03,0.197124,280.731657,531.145157,0.689858,579.573122,0.082109
P06,1,1,tsa03,0.969091,466.912659,1080.000000,0.558717,508.147544,0.065614
P06,1,1,tsa03,1.593422,286.030080,605.136420,0.328633,1096.838731,0.098545
P06,1,1,tsa03,2.020600,1373.094063,751.242884,0.312169,849.534132,0.082141
P06,1,1,tsa03,2.414910,589.750588,1080.000000,0.279238,430.998839,0.032895
P06,1,1,tsa03,2.727043,223.542400,852.730200,0.098467,0.000000,0.032895
P06,1,1,tsq01,0.049499,648.205200,340.662600,0.394144,762.452996,0.082043
P06,1,1,tsq01,0.525686,461.886171,1080.000000,0.115110,1058.968442,0.328593
P06,1,1,tsq01,0.969389,872.467292,103.866144,1.954923,316.408152,0.065701
P06,1,1,tsq01,2.990013,747.489969,394.546015,0.213519,360.184284,0.049384
P06,1,1,tsq01,3.252916,777.656084,753.464842,0.312104,292.996887,0.016340
P06,1,1,tsq01,3.581360,1042.082400,879.662700,0.279368,233.114905,0.016323
P06,1,1,tsq01,3.877051,888.838190,703.996052,1.248617,307.120707,0.049214
P06,1,1,tsq01,5.174882,1177.340509,598.689164,0.180860,462.003945,0.262742
P06,1,1,tsq01,5.618484,1237.929600,140.675400,0.032907,437.807553,0.032768
P06,1,1,tsq01,5.684159,1170.143127,573.203373,0.361620,303.698692,0.016251
P06,1,1,tsq01,6.062030,867.381333,549.366600,0.147879,592.412650,0.049236
P06,1,1,tsq01,6.259145,1320.531692,930.952108,0.213614,446.357857,0.049408
P06,1,1,tsq01,6.522167,874.251370,939.271404,1.034944,720.717758,0.065627
P06,1,1,tsq01,7.622738,618.114941,265.603670,0.607859,665.333447,0.065782
P06,1,1,tsq01,8.296379,1283.446400,267.229800,0.295751,208.030357,0.032735
P06,1,1,tsq01,8.624865,1491.306933,258.825750,0.591438,1175.366731,0.082342
P06,1,1,tsq01,9.298645,316.132800,280.102725,0.262794,594.479780,0.065541
P06,1,1,tsq01,9.626980,641.292248,777.774848,0.476546,503.318118,0.065658
P06,1,1,tsq01,10.169184,894.408000,342.732845,0.624339,384.035996,0.032696
P06,1,1,tsq01,10.826219,985.841143,715.725643,0.230091,243.684227,0.262864
P06,1,1,tsq01,11.319174,1164.220800,549.705462,0.213523,475.709338,0.328547
P06,1,1,tsq01,11.861244,774.886286,823.051414,1.166439,0.000000,0.328547
P06,1,1,tsq02,0.147870,622.289800,137.704387,0.788508,282.995499,0.032884
P06,1,1,tsq02,0.969262,676.974080,415.366200,0.246415,332.104610,0.016428
P06,1,1,tsq02,1.232105,983.953600,288.649800,0.295650,504.216722,0.065751
P06,1,1,tsq02,1.593506,509.503825,117.969066,1.199247,406.711419,0.443534
P06,1,1,tsq02,3.236287,568.486683,520.380796,1.856396,831.212764,0.082204
P06,1,1,tsq02,5.174887,1299.179828,916.615812,4.813491,595.792318,0.016344
P06,1,1,tsq02,10.004722,881.878400,491.377050,0.394300,586.921732,0.049372
P06,1,1,tsq02,10.448394,363.308883,216.490208,1.264960,486.487194,0.065761
P06,1,1,tsq02,11.779115,475.377600,689.893200,0.246330,435.876401,0.032909
P06,1,1,tsq02,12.058354,423.857629,257.072302,1.806999,769.779868,0.049347
P06,1,1,tsq02,13.914700,1190.373771,327.882246,2.842143,601.204123,0.032904
P06,1,1,tsq02,16.789747,608.191767,477.917280,0.903449,668.965122,0.082074
P06,1,1,tsq02,17.775270,1247.126214,676.101810,1.922224,918.567855,0.049288
P06,1,1,tsq02,19.746782,366.153600,936.205941,0.279233,1190.969482,0.098610
P06,1,1,tsq02,20.124625,1556.436923,895.784192,0.427182,564.844786,0.032775
P06,1,1,tsq02,20.584582,1567.344619,331.044735,0.509277,547.434412,0.049312
P06,1,1,tsq02,21.143171,1057.027200,132.901941,0.279402,855.395336,0.312001
P06,1,1,tsq02,21.734574,204.180185,198.880338,0.213462,660.637574,0.065752
P06,1,1,tsq02,22.013788,411.334010,826.199473,0.673612,705.000643,0.065680
P06,1,1,tsq02,22.753080,483.098880,124.860960,0.164368,712.425008,0.065649
P06,1,1,tsq02,22.983097,1181.167517,267.161943,0.870684,670.851817,0.016451
P06,1,1,tsq02,23.870232,1474.787896,870.344530,0.377876,127.591633,0.016472
P06,1,1,tsq02,24.264580,1589.587200,814.660200,0.016376,0.000000,0.016472
P06,1,1,tsq03,0.016407,193.713231,323.236108,0.213522,807.043474,0.065685
P06,1,1,tsq03,0.295614,962.514747,77.750066,2.119316,485.126954,0.065711
P06,1,1,tsq03,2.480641,986.664253,562.275568,0.312226,284.332733,0.016294
P06,1,1,tsq03,2.809161,705.438494,604.194247,0.509272,435.432818,0.049245
P06,1,1,tsq03,3.367678,271.029486,634.036371,0.345054,966.169706,0.295649
P06,1,1,tsq03,4.008381,1236.172629,589.509804,0.919973,506.459841,0.049273
P06,1,1,tsq03,4.977627,730.307294,614.042100,0.805027,524.316632,0.049355
P06,1,1,tsq03,5.832009,1249.151200,538.484625,0.394166,996.883827,0.082229
P06,1,1,tsq03,6.308404,255.440842,617.964745,1.790601,1249.760884,0.098595
P06,1,1,tsq03,8.197600,1502.809745,695.250491,0.361397,1253.338140,0.098825
P06,1,1,tsq03,8.657822,250.876328,635.927548,1.232030,1138.758455,0.098443
P06,1,1,tsq03,9.988295,1389.632640,638.136720,0.492880,658.600890,0.049254
P06,1,1,tsq03,10.530429,752.477538,471.437862,0.213569,522.642890,0.065843
P06,1,1,tsq03,10.809841,1269.842361,545.527210,1.445558,997.360502,0.082160
P06,1,1,tsq03,12.337559,272.605714,561.244757,0.689921,1142.006036,0.098646
P06,1,1,tsq03,13.126126,1404.774827,710.813760,0.952916,700.870030,0.065632
P06,1,1,tsq03,14.144674,1014.091200,128.933100,0.032880,0.000000,0.065632
P07,1,1,tsa01,0.049293,1164.351543,600.756429,0.690072,344.532285,0.049236
P07,1,1,tsa01,0.788601,922.335452,845.972063,2.398475,0.000000,0.049236
P07,1,1,tsa02,0.032870,506.841200,304.428825,0.394269,420.104129,0.049246
P07,1,1,tsa02,0.476385,725.587200,663.089760,0.344995,433.980811,0.049302
P07,1,1,tsa02,0.870682,602.362080,1079.208630,0.328555,818.787548,0.065752
P07,1,1,tsa02,1.264989,491.227800,267.998288,0.262786,0.000000,0.065752
P07,1,1,tsa03,0.049272,918.416400,507.821850,0.394309,418.506698,0.049270
P07,1,1,tsa03,0.492851,500.721600,533.877750,0.459964,493.770357,0.049277
P07,1,1,tsa03,1.002092,707.791200,85.624088,0.262854,417.995260,0.049273
P07,1,1,tsa03,1.314219,1118.940480,160.965360,0.427086,299.242890,0.016505
P07,1,1,tsa03,1.757810,1417.840000,175.296600,0.049298,989.227847,0.082014
P07,1,1,tsa03,1.889122,541.785600,634.753260,0.657130,287.893518,0.032848
P07,1,1,tsa03,2.579100,325.852800,825.162565,0.279346,694.722146,0.049329
P07,1,1,tsa03,2.907775,568.319007,174.125700,0.952740,759.463317,0.049414
P07,1,1,tsa03,3.909929,1198.800505,597.537568,0.312000,707.448538,0.065791
P07,1,1,tsa03,4.287720,491.635200,617.554200,1.035044,692.702031,0.065633
P07,1,1,tsa03,5.388397,1183.882667,642.645000,0.147802,70.235839,0.016468
P07,1,1,tsa03,5.552667,1228.483200,696.902400,0.016453,1412.389439,0.065751
P07,1,1,tsa03,5.634871,0.000000,0.000000,0.016427,1373.208403,0.049179
P07,1,1,tsa03,5.700477,848.116335,1080.000000,0.509291,12.268335,0.016422
P07,1,1,tsa03,6.226190,835.848000,1080.000000,0.032916,653.455416,0.082174
P07,1,1,tsa03,6.341280,920.640000,432.069218,0.180622,608.240127,0.065678
P07,1,1,tsa03,6.587580,351.375663,217.839979,0.312197,583.534645,0.065668
P07,1,1,tsa03,6.965445,930.795600,148.664700,0.131498,312.099459,0.032807
P07,1,1,tsa03,7.129750,1217.928000,270.980100,0.032936,901.830564,0.065713
P07,1,1,tsa03,7.228399,323.487663,155.763568,0.525595,797.044944,0.033019
P07,1,1,tsa03,7.787013,1120.528255,153.129334,1.445691,512.477024,0.049157
P07,1,1,tsa03,9.281861,1249.918400,649.003200,0.295740,256.032934,0.065645
P07,1,1,tsa03,9.643246,1073.743633,834.786177,1.002135,512.757119,0.065708
P07,1,1,tsa03,10.711089,651.008000,544.588920,0.246456,0.000000,0.065708
P07,1,1,tsq01,0.032968,815.586365,366.175174,0.377861,327.361751,0.032793
P07,1,1,tsq01,0.443622,652.796800,650.191500,0.197118,554.178736,0.065939
P07,1,1,tsq01,0.706679,847.893567,131.489926,1.445556,521.359854,0.082084
P07,1,1,tsq01,2.234319,766.325169,646.429431,0.213582,386.794421,0.016354
P07,1,1,tsq01,2.464255,1150.718118,603.394729,0.558581,447.202373,0.049272
P07,1,1,tsq01,3.072108,722.148431,731.136600,0.640721,365.337915,0.016443
P07,1,1,tsq01,3.729272,941.088711,438.669600,0.443579,260.394834,0.016463
P07,1,1,tsq01,4.189314,1151.211200,592.468200,0.098495,0.000000,0.016463
P07,1,1,tsq02,0.032878,829.314422,392.171789,0.607826,390.192539,0.032857
P07,1,1,tsq02,0.673561,460.051500,266.095969,0.525728,668.953758,0.032749
P07,1,1,tsq02,1.232038,1126.961561,318.346332,0.673599,441.010136,0.049212
P07,1,1,tsq02,1.954849,1335.174000,707.110425,0.394358,804.498416,0.082050
P07,1,1,tsq02,2.431257,538.692267,820.400100,0.295807,502.117852,0.049306
P07,1,1,tsq02,2.776370,404.370327,336.582000,0.180757,0.000000,0.049306
P07,1,1,tsq03,0.049404,550.012800,350.087400,0.016642,396.191066,0.032619
P07,1,1,tsq03,0.098665,235.404800,109.278000,0.558657,544.979227,0.049098
P07,1,1,tsq03,0.706420,591.039600,522.226238,0.262807,367.031331,0.032902
P07,1,1,tsq03,1.002129,578.033876,155.425407,0.476469,563.027380,0.032908
P07,1,1,tsq03,1.511506,1141.010833,162.960403,1.002170,724.693499,0.082049
P07,1,1,tsq03,2.595725,418.122041,111.848152,0.476419,592.001001,0.065649
P07,1,1,tsq03,3.137793,898.746906,457.485135,1.889249,150.042281,0.032912
P07,1,1,tsq03,5.059954,986.752800,579.007350,0.197118,406.301735,0.049303
P07,1,1,tsq03,5.306375,584.396921,635.494925,0.870639,391.437354,0.016465
P07,1,1,tsq03,6.193479,967.273788,554.079282,2.513538,669.442919,0.032909
P07,1,1,tsq03,8.739926,297.924852,565.296387,0.509233,471.613077,0.049239
P07,1,1,tsq03,9.298398,767.516359,521.676310,0.476435,343.842160,0.049245
P07,1,1,tsq03,9.824078,766.960000,177.834600,0.312198,397.621790,0.032858
P07,1,1,tsq03,10.169134,978.854400,514.292400,0.098549,170.233667,0.016522
P07,1,1,tsq03,10.284205,1129.870400,592.865100,0.887049,159.444491,0.032845
P07,1,1,tsq03,11.204099,996.447101,505.568083,1.462156,332.158000,0.032841
P07,1,1,tsq03,12.699096,1316.546743,594.253800,0.115167,347.955711,0.049085
P07,1,1,tsq03,12.863348,1010.618400,428.479779,0.919939,177.145444,0.016527
P07,1,1,tsq03,13.799814,1126.320505,562.619747,0.804972,0.000000,0.016527
p08,1,1,tsa01,0.032915,691.794462,420.846923,0.213622,324.143170,0.049253
p08,1,1,tsa01,0.295790,651.845053,99.174979,0.624222,759.209916,0.065778
p08,1,1,tsa01,0.985790,1134.958505,684.837927,2.743465,344.058368,0.065709
p08,1,1,tsa01,3.794964,836.315200,855.683871,0.788518,224.349214,0.032844
p08,1,1,tsa01,4.616326,832.462400,1080.000000,0.788624,1037.045561,0.098527
p08,1,1,tsa01,5.503477,950.134400,49.652100,0.098576,373.806332,0.032961
p08,1,1,tsa01,5.635014,1321.656000,8.386200,0.032786,0.000000,0.032961
p08,1,1,tsa02,0.032893,420.268383,281.383435,0.377865,813.887617,0.246406
p08,1,1,tsa02,0.657164,577.190769,1080.000000,0.854343,793.686515,0.082034
p08,1,1,tsa02,1.593541,508.780800,289.267200,0.016429,0.000000,0.082034
p08,1,1,tsa03,0.049195,1357.699200,604.173600,0.016560,143.079601,0.016415
p08,1,1,tsa03,0.082170,1215.865600,585.332100,0.295640,527.275511,0.049184
p08,1,1,tsa03,0.426994,1033.319351,1080.000000,0.607886,0.000000,0.049184
p08,1,1,tsq01,0.032820,806.755366,646.978003,0.952829,324.290484,0.016576
p08,1,1,tsq01,1.002225,934.041600,348.712128,0.410607,425.629460,0.049299
p08,1,1,tsq01,1.462131,1323.655200,177.359625,0.131357,577.056103,0.065853
p08,1,1,tsq01,1.659341,1198.381751,740.653784,0.607716,429.007786,0.049307
p08,1,1,tsq01,2.316364,769.422094,734.227807,1.462122,667.876844,0.065697
p08,1,1,tsq01,3.844183,524.709760,112.797720,0.246472,398.054821,0.049331
p08,1,1,tsq01,4.139986,914.086400,30.132900,0.098461,48.284458,0.065743
p08,1,1,tsq01,4.304190,885.499529,69.045362,1.199290,706.058282,0.082095
p08,1,1,tsq01,5.585575,782.851918,767.602279,1.757908,359.237731,0.032775
p08,1,1,tsq01,7.376258,960.219927,1080.000000,0.361533,344.834588,0.032780
p08,1,1,tsq01,7.770571,1001.068800,737.593425,0.131437,0.000000,0.032780
p08,1,1,tsq02,0.032742,588.243548,171.049696,0.755809,756.592442,0.065555
p08,1,1,tsq02,0.854106,1307.856549,404.693126,0.575093,355.317240,0.049326
p08,1,1,tsq02,1.478525,991.657670,242.617187,0.755619,524.223761,0.065810
p08,1,1,tsq02,2.299954,467.464533,248.283514,1.034898,439.023193,0.065750
p08,1,1,tsq02,3.400602,906.442560,254.580840,0.164213,825.419178,0.082243
p08,1,1,tsq02,3.647058,906.270000,1080.000000,0.394282,906.978602,0.082011
p08,1,1,tsq02,4.123351,547.340968,247.065347,0.312230,0.000000,0.082011
p08,1,1,tsq03,0.032967,757.209600,360.006660,0.164224,371.379387,0.049354
p08,1,1,tsq03,0.246545,540.521600,58.396050,0.197153,438.373289,0.032805
p08,1,1,tsq03,0.476503,978.823855,66.287455,0.180665,529.369232,0.016420
p08,1,1,tsq03,0.673588,1153.097600,566.147880,0.739334,475.213345,0.082118
p08,1,1,tsq03,1.495040,682.215600,630.162450,0.262902,310.070483,0.016432
p08,1,1,tsq03,1.774374,394.452431,745.644323,0.640745,417.467298,0.032796
p08,1,1,tsq03,2.447915,759.899294,543.833682,0.279257,640.354933,0.065731
p08,1,1,tsq03,2.792903,1400.158656,554.896656,0.821410,672.230882,0.065781
p08,1,1,tsq03,3.680094,728.694528,522.798624,0.410623,593.708274,0.065686
p08,1,1,tsq03,4.156403,1320.660480,568.249992,0.410683,629.052070,0.065931
p08,1,1,tsq03,4.633017,954.848457,1080.000000,0.344756,658.511351,0.082261
p08,1,1,tsq03,5.060034,1261.911429,497.462850,0.459926,60.663299,0.016401
p08,1,1,tsq03,5.536361,1320.134400,514.495800,0.016541,0.000000,0.016401
P09,1,1,tsa01,0.032883,791.268923,455.202554,0.213464,412.000919,0.016381
P09,1,1,tsa01,0.262728,1196.290036,530.718480,1.150124,331.125759,0.032752
P09,1,1,tsa01,1.445604,1006.575077,802.108426,2.447892,272.107561,0.032902
P09,1,1,tsa01,3.926398,764.804457,926.966314,1.379852,237.637611,0.065740
P09,1,1,tsa01,5.371990,583.001472,1080.000000,0.410678,0.000000,0.065740
P09,1,1,tsa02,0.049034,1209.811200,391.807800,0.016606,109.689209,0.016298
P09,1,1,tsa02,0.081938,1304.326841,447.472117,0.476464,497.841334,0.049288
P09,1,1,tsa02,0.607690,1404.704000,935.089200,0.295698,776.818113,0.065773
P09,1,1,tsa02,0.969161,992.880000,276.418286,0.114947,668.522093,0.065678
P09,1,1,tsa02,1.149786,349.401600,95.152355,0.509317,1227.407057,0.098447
P09,1,1,tsa02,1.757550,1572.350769,199.667492,0.213624,1198.047865,0.098643
P09,1,1,tsa02,2.069817,759.741785,1080.000000,0.427157,720.015982,0.065609
P09,1,1,tsa02,2.562583,1459.209600,909.214200,0.016461,49.169289,0.016464
P09,1,1,tsa02,2.595508,1504.915200,927.342000,0.016332,0.000000,0.016464
P09,1,1,tsa03,0.032876,762.781572,412.873386,0.476449,403.281320,0.082078
P09,1,1,tsa03,0.591403,468.884185,136.720985,1.922119,853.277181,0.065744
P09,1,1,tsa03,2.579266,1182.505371,604.510200,0.690009,844.237996,0.082152
P09,1,1,tsa03,3.351427,339.474440,649.639386,2.283498,432.480209,0.065690
P09,1,1,tsa03,5.700615,770.017143,608.747914,0.690005,459.889940,0.049273
P09,1,1,tsa03,6.439893,1222.110316,693.071811,0.312133,742.188831,0.575059
P09,1,1,tsa03,7.327085,498.985600,860.209200,0.049393,259.769726,0.049100
P09,1,1,tsa03,7.425578,637.449728,1080.000000,1.232223,624.242499,0.065650
P09,1,1,tsa03,8.723451,397.161600,503.857385,0.213612,0.000000,0.065650
P09,1,1,tsq01,0.049328,981.083400,448.889175,0.262853,401.033670,0.213462
P09,1,1,tsq01,0.525643,705.387927,740.127927,0.180647,593.512730,0.065827
P09,1,1,tsq01,0.772117,758.217324,148.971082,2.283531,637.976380,0.082175
P09,1,1,tsq01,3.137823,1064.707547,708.504463,1.363419,306.064167,0.032904
P09,1,1,tsq01,4.534146,772.759233,800.381860,1.199198,824.079043,0.082239
P09,1,1,tsq01,5.815583,1595.811429,759.255814,0.229943,423.147617,0.032988
P09,1,1,tsq01,6.078514,1574.575543,336.641400,0.229830,746.843481,0.065785
P09,1,1,tsq01,6.374129,827.739106,333.397694,0.837873,573.572380,0.065571
P09,1,1,tsq01,7.277573,1400.225400,368.678250,0.262945,907.195566,0.082133
P09,1,1,tsq01,7.622651,837.175524,1080.000000,0.607806,600.311259,0.065796
P09,1,1,tsq01,8.296253,946.616400,489.748950,0.131342,0.000000,0.065796
P09,1,1,tsq02,0.049175,597.048671,368.493271,1.724910,472.840161,0.016464
P09,1,1,tsq02,1.790549,1014.606171,146.629457,1.034853,473.201359,0.098647
P09,1,1,tsq02,2.924049,849.944640,590.257800,0.164272,591.420346,0.065757
P09,1,1,tsq02,3.154078,1374.930624,862.595352,0.821395,732.024601,0.082152
P09,1,1,tsq02,4.057625,675.934748,1080.000000,0.377783,578.334659,0.065747
P09,1,1,tsq02,4.501155,740.450560,505.275120,0.246408,325.533971,0.016386
P09,1,1,tsq02,4.763949,478.517290,311.979159,0.805100,691.257189,0.082079
P09,1,1,tsq02,5.651128,1155.676800,450.873000,0.016397,0.000000,0.082079
P09,1,1,tsq03,0.048676,758.957333,481.204300,0.887234,549.213206,0.065676
P09,1,1,tsq03,1.001586,1290.808320,618.206760,0.246362,612.541799,0.065919
P09,1,1,tsq03,1.313867,1064.083200,49.169700,0.131222,495.947596,0.065691
P09,1,1,tsq03,1.510780,570.862776,101.108435,1.675710,818.463201,0.016513
P09,1,1,tsq03,3.203003,1388.208000,143.872863,0.936324,671.961671,0.082139
P09,1,1,tsq03,4.221466,1008.406800,698.204475,0.131567,454.839684,0.049206
P09,1,1,tsq03,4.402239,761.199771,1080.000000,0.229956,741.481133,0.049264
P09,1,1,tsq03,4.681459,1014.667758,383.187077,1.675731,295.283180,0.049246
P09,1,1,tsq03,6.406436,892.708800,114.266700,0.065789,333.853378,0.032824
P09,1,1,tsq03,6.505049,558.871360,117.528840,0.492864,622.335955,0.065646
P09,1,1,tsq03,7.063559,1180.313600,150.869250,0.394272,332.252004,0.032868
P09,1,1,tsq03,7.490699,1512.533333,146.238600,0.147891,1285.242718,0.082100
P09,1,1,tsq03,7.720690,342.320291,677.699116,0.903567,1165.603033,0.098625
P09,1,1,tsq03,8.722882,1507.873152,688.513824,0.410656,415.404404,0.032871
P09,1,1,tsq03,9.166409,1108.777600,573.259500,0.098529,749.626882,0.065794
P09,1,1,tsq03,9.330732,1828.368000,363.187800,0.032974,90.895978,0.016258
P09,1,1,tsq03,9.379964,1748.112000,405.861600,0.147909,521.653855,0.065682
P09,1,1,tsq03,9.593555,1545.220800,886.442400,0.032908,48.587202,0.016388
P09,1,1,tsq03,9.642851,1565.328000,842.211000,0.016453,0.000000,0.016388
P10,1,1,tsa01,0.049300,849.322667,771.973500,0.887012,446.689630,0.032898
P10,1,1,tsa01,0.969210,1229.452800,537.382989,0.312172,329.926956,0.032846
P10,1,1,tsa01,1.314228,1043.186954,809.700508,0.213600,358.269394,0.032953
P10,1,1,tsa01,1.560781,808.037760,1080.000000,0.246388,296.977623,0.049230
P10,1,1,tsa01,1.856399,870.229120,789.607260,0.492825,459.825009,0.065717
P10,1,1,tsa01,2.414941,1262.931840,550.392686,0.574934,639.754531,0.065678
P10,1,1,tsa01,3.055553,759.301745,944.908323,0.722993,308.417866,0.049161
P10,1,1,tsa01,3.827707,1064.501462,900.470576,0.952863,419.700403,0.032854
P10,1,1,tsa01,4.813424,655.960615,996.610085,0.427164,738.699918,0.065671
P10,1,1,tsa01,5.306259,1259.594182,570.811909,1.084421,730.781205,0.082049
P10,1,1,tsa01,6.472729,664.763958,995.333021,0.936405,757.068373,0.082083
P10,1,1,tsa01,7.491217,1254.320607,520.385152,0.952888,1068.529757,0.082086
P10,1,1,tsa01,8.526191,344.053029,1080.000000,0.344997,500.587410,0.082125
P10,1,1,tsa01,8.953313,832.440491,970.157197,2.086491,0.000000,0.082125
P10,1,1,tsa02,0.049318,972.838691,559.040400,0.180664,511.277053,0.049341
P10,1,1,tsa02,0.279323,481.255200,418.506075,0.525664,486.124722,0.065758
P10,1,1,tsa02,0.870745,675.473113,864.147913,0.377812,801.068899,0.082131
P10,1,1,tsa02,1.330688,1472.530596,944.215064,0.870795,823.400217,0.082125
P10,1,1,tsa02,2.283608,654.794984,1040.632832,0.607815,653.665289,0.049188
P10,1,1,tsa02,2.940611,529.968800,398.996850,0.591455,1078.084343,0.098602
P10,1,1,tsa02,3.630668,1481.156023,906.450017,0.574980,0.000000,0.098602
P10,1,1,tsa03,0.049332,1195.530735,558.873697,0.509221,801.438196,0.082213
P10,1,1,tsa03,0.640766,402.146160,672.205500,0.657065,491.415770,0.016574
