subj,exp_id,ses_id,stim,timestamp,x,y,duration,sacc_amplitude,sacc_dur
P10,1,1,tsa03,1.314405,676.359771,1080.000000,0.229846,839.904172,0.082253
P10,1,1,tsa03,1.626504,1399.864000,653.408100,0.295617,982.076118,0.082195
P10,1,1,tsa03,2.004316,417.888000,639.385400,0.443531,0.000000,0.082195
P10,1,1,tsq01,0.049279,867.573186,691.996966,0.952799,258.505882,0.032919
P10,1,1,tsq01,1.034997,957.009000,449.455162,0.262779,691.544836,0.065761
P10,1,1,tsq01,1.363537,1424.128000,959.390550,0.197120,428.676667,0.049321
P10,1,1,tsq01,1.609978,1005.428800,867.441300,0.295704,504.668389,0.049343
P10,1,1,tsq01,1.955025,501.391200,892.665900,0.197042,730.025605,0.082101
P10,1,1,tsq01,2.234168,614.952320,171.527040,0.246426,497.487626,0.065660
P10,1,1,tsq01,2.546254,1105.364160,87.919830,0.328693,556.204695,0.065655
P10,1,1,tsq01,2.940602,554.086857,161.791329,0.690080,546.450083,0.049187
P10,1,1,tsq01,3.679869,1093.510629,74.443243,0.230081,443.864318,0.049341
P10,1,1,tsq01,3.959291,1537.198255,61.920327,0.180528,1023.924022,0.098705
P10,1,1,tsq01,4.238524,742.467200,707.538600,0.197108,446.141688,0.016350
P10,1,1,tsq01,4.451982,678.842597,265.956993,1.002290,542.981856,0.065545
P10,1,1,tsq01,5.519817,1204.747569,130.852385,0.427260,457.984012,0.082121
P10,1,1,tsq01,6.029198,754.147600,212.761013,0.788606,448.029548,0.049114
P10,1,1,tsq01,6.866918,790.672582,659.299255,0.180809,523.817938,0.049357
P10,1,1,tsq01,7.097084,586.515291,176.904154,0.854168,516.781249,0.065760
P10,1,1,tsq01,8.017012,1097.998080,103.092120,0.246340,361.282650,0.032923
P10,1,1,tsq01,8.296275,1457.371800,140.182312,0.262943,372.987332,0.032716
P10,1,1,tsq01,8.591934,1095.397714,230.150700,0.230045,427.699159,0.032805
P10,1,1,tsq01,8.854784,668.660114,201.487286,1.034946,968.811340,0.065843
P10,1,1,tsq01,9.955573,1635.179520,134.886600,0.164174,1090.452757,0.082232
P10,1,1,tsq01,10.201979,837.221854,878.089654,0.673502,502.913517,0.049324
P10,1,1,tsq01,10.924805,862.460800,375.809850,0.197134,411.478777,0.032880
P10,1,1,tsq01,11.154819,1239.840000,539.821200,0.147834,420.080138,0.082157
P10,1,1,tsq01,11.384810,1030.683820,904.130155,0.804868,250.878350,0.279345
P10,1,1,tsq01,12.469023,779.894682,910.820065,0.558505,393.782431,0.065784
P10,1,1,tsq01,13.093312,907.350982,538.235182,0.180686,0.000000,0.065784
P10,1,1,tsq02,0.049394,987.908894,431.698553,0.492844,355.966897,0.032846
P10,1,1,tsq02,0.575084,1082.992457,88.665686,0.114976,556.062026,0.049350
P10,1,1,tsq02,0.739410,586.968758,339.993095,0.312109,815.000058,0.082126
P10,1,1,tsq02,1.133645,1401.160457,376.283186,0.229967,432.767408,0.032855
P10,1,1,tsq02,1.396467,1078.948800,665.190225,0.131651,665.534889,0.065506
P10,1,1,tsq02,1.593624,618.316343,184.821171,0.345086,523.250958,0.049301
P10,1,1,tsq02,1.988011,1137.288000,118.038060,0.164169,466.179076,0.049247
P10,1,1,tsq02,2.201427,1603.084800,99.162900,0.032969,945.075325,0.098550
P10,1,1,tsq02,2.332946,805.734400,606.508650,0.197224,272.382547,0.016304
P10,1,1,tsq02,2.546474,1075.440000,568.414800,0.016494,0.000000,0.016304
P10,1,1,tsq03,0.049276,994.192985,497.951031,0.427060,389.432781,0.032821
P10,1,1,tsq03,0.509157,1057.287138,113.663354,0.213606,414.681389,0.049318
P10,1,1,tsq03,0.772081,745.608320,387.190260,0.492812,525.633308,0.049263
P10,1,1,tsq03,1.314156,1234.608993,579.982159,0.476479,0.000000,0.049263
P11,1,1,tsa01,0.049213,1073.111870,544.738281,0.607914,439.422255,0.032838
P11,1,1,tsa01,0.689965,692.992457,765.194966,0.575037,546.852845,0.016409
P11,1,1,tsa01,1.281411,1176.623570,509.951982,1.100649,488.113694,0.032864
P11,1,1,tsa01,2.414924,1440.598491,99.376509,0.574993,1021.748162,0.279329
P11,1,1,tsa01,3.269246,682.673280,784.590840,0.246393,364.788236,0.016410
P11,1,1,tsa01,3.532049,1045.966255,751.595809,0.722859,372.732696,0.032863
P11,1,1,tsa01,4.287771,677.021236,698.593582,0.361393,526.978629,0.049295
P11,1,1,tsa01,4.698459,1165.299284,500.373947,0.624323,659.973501,0.065702
P11,1,1,tsa01,5.388484,849.706729,1080.000000,0.279146,0.000000,0.065702
P11,1,1,tsa02,0.049256,933.792000,525.518550,0.344955,521.538831,0.049304
P11,1,1,tsa02,0.443515,495.840778,242.319892,0.772216,560.267775,0.065685
P11,1,1,tsa02,1.281416,688.712800,768.343050,0.394272,682.545268,0.065687
P11,1,1,tsa02,1.741375,1342.268434,571.535846,0.574975,895.987322,0.065810
P11,1,1,tsa02,2.382160,495.978000,277.281225,0.262846,812.867251,0.082089
P11,1,1,tsa02,2.727095,624.023834,1080.000000,0.476552,783.131474,0.065579
P11,1,1,tsa02,3.269226,355.436800,344.367000,0.049299,0.000000,0.065579
P11,1,1,tsa03,0.049183,914.854800,399.454875,0.131447,413.050782,0.213577
P11,1,1,tsa03,0.394207,1255.889280,632.492280,0.164288,908.228775,0.098550
P11,1,1,tsa03,0.657045,350.337600,562.809700,0.887122,930.523326,0.082147
P11,1,1,tsa03,1.626314,1280.854841,566.174731,0.476459,619.584985,0.049175
P11,1,1,tsa03,2.151948,661.329600,557.570700,0.197193,573.408153,0.065763
P11,1,1,tsa03,2.414904,897.686400,1080.000000,0.377715,27.580800,0.016513
P11,1,1,tsa03,2.809132,870.105600,1080.000000,0.016325,0.000000,0.016513
P11,1,1,tsq01,0.049482,829.424528,110.969004,1.691899,125.994964,0.065698
P11,1,1,tsq01,1.807079,740.161200,22.048875,0.131494,184.435303,0.016353
P11,1,1,tsq01,1.954926,809.582400,192.920400,0.032944,0.000000,0.016353
P11,1,1,tsq02,0.032873,272.626133,364.985400,0.312020,288.571239,0.016471
P11,1,1,tsq02,0.361364,342.326400,84.958200,0.016408,1141.566467,0.098485
P11,1,1,tsq02,0.476257,961.478044,1044.033400,0.443753,1025.026660,0.082144
P11,1,1,tsq02,1.002154,503.746226,126.884974,0.377756,461.749950,0.016441
P11,1,1,tsq02,1.396351,964.693611,99.672386,1.199302,187.007575,0.016390
P11,1,1,tsq02,2.612043,779.358000,124.623225,0.131435,229.130363,0.032837
P11,1,1,tsq02,2.776315,847.299840,343.448794,0.575081,338.564155,0.049225
P11,1,1,tsq02,3.400621,621.926604,90.797668,0.772073,519.338673,0.049319
P11,1,1,tsq02,4.222013,1111.534044,263.994700,0.887135,241.633731,0.065751
P11,1,1,tsq02,5.174899,892.745891,366.554945,0.361345,408.839225,0.016524
P11,1,1,tsq02,5.552768,490.126400,295.512300,0.689955,822.793204,0.065712
P11,1,1,tsq02,6.308435,1287.549893,92.770024,0.903569,315.571382,0.049260
P11,1,1,tsq02,7.261264,976.547421,39.265262,0.476544,517.001862,0.032771
P11,1,1,tsq02,7.770579,906.207827,551.459822,0.607759,317.363445,0.032903
P11,1,1,tsq02,8.411241,604.824282,452.023835,0.558553,0.000000,0.032903
P11,1,1,tsq03,0.049308,931.620480,393.064380,0.164313,252.465047,0.032866
P11,1,1,tsq03,0.246487,791.181059,183.265978,1.823539,331.166099,0.049289
P11,1,1,tsq03,2.119315,744.503040,511.125930,0.328525,592.318342,0.065742
P11,1,1,tsq03,2.513582,1164.476983,93.438360,0.575025,0.000000,0.065742
P12,1,1,tsa01,0.049450,897.072000,780.473419,1.577075,421.157821,0.065778
P12,1,1,tsa01,1.692303,601.001506,1080.000000,1.675474,788.850875,0.345230
P12,1,1,tsa01,3.713007,1179.920000,544.146400,0.443339,48.233014,0.016439
P12,1,1,tsa01,4.172785,1225.891200,558.743400,0.016789,0.000000,0.016439
P12,1,1,tsa02,0.049194,1360.131692,876.642023,0.427045,697.055091,0.082216
P12,1,1,tsa02,0.558455,665.767771,937.834714,0.345011,568.123276,0.065684
P12,1,1,tsa02,0.969150,501.571765,393.956301,1.396322,1050.691661,0.361535
P12,1,1,tsa02,2.727007,1425.178311,894.859400,0.443520,546.156144,0.065796
P12,1,1,tsa02,3.236323,911.359771,1080.000000,0.689906,557.482589,0.065750
P12,1,1,tsa02,3.991979,1432.517843,882.057835,0.378137,755.433889,0.065411
P12,1,1,tsa02,4.435527,680.356174,952.294461,0.377767,584.928930,0.065697
P12,1,1,tsa02,4.878991,489.252571,399.464229,0.345090,1111.489655,0.082149
P12,1,1,tsa02,5.306230,1491.926756,879.103400,0.443492,1202.666195,0.098538
P12,1,1,tsa02,5.848260,413.986800,345.763519,0.525762,0.000000,0.098538
P12,1,1,tsa03,0.049239,796.824686,648.569700,0.230165,435.383917,0.032672
P12,1,1,tsa03,0.312076,1231.224960,677.819610,0.328737,828.713545,0.065604
P12,1,1,tsa03,0.706417,402.562255,686.998923,0.722788,891.389532,0.082132
P12,1,1,tsa03,1.511337,1293.378783,655.042539,0.378010,1010.907740,0.082162
P12,1,1,tsa03,1.971509,305.220185,868.296012,0.854157,986.089022,0.082213
P12,1,1,tsa03,2.907879,1266.070060,646.622655,0.772061,879.797092,0.082112
P12,1,1,tsa03,3.762052,389.094400,576.219420,0.985975,320.009738,0.016326
P12,1,1,tsa03,4.764353,381.009067,896.127000,0.147961,839.598314,0.081960
P12,1,1,tsa03,4.994274,1180.079040,638.420760,0.492737,604.621361,0.394280
P12,1,1,tsa03,5.881291,767.072060,1080.000000,0.870760,440.687894,0.344970
P12,1,1,tsa03,7.097021,383.454968,863.104297,0.509361,117.428285,0.016443
P12,1,1,tsa03,7.622825,486.921600,807.570000,0.016377,0.000000,0.016443
P12,1,1,tsq01,0.032871,683.591564,457.729429,0.903622,513.476652,0.016314
P12,1,1,tsq01,0.952807,1186.378880,561.956040,0.492890,511.745814,0.082307
P12,1,1,tsq01,1.528004,725.762688,784.928016,0.410528,478.652731,0.065872
P12,1,1,tsq01,2.004404,252.402514,855.910993,0.459982,869.161670,0.081939
P12,1,1,tsq01,2.546325,785.962929,169.794900,2.135858,547.006823,0.032746
P12,1,1,tsq01,4.714929,1257.778503,446.573745,1.659360,772.055386,0.049113
P12,1,1,tsq01,6.423402,625.984413,890.314374,1.018664,397.839270,0.065703
P12,1,1,tsq01,7.507769,983.035964,714.842795,1.445697,275.532984,0.032849
P12,1,1,tsq01,8.986315,727.549600,818.018100,0.197206,589.543066,0.065654
P12,1,1,tsq01,9.249175,925.427782,262.675636,0.180631,535.043993,0.016614
P12,1,1,tsq01,9.446420,1457.825600,315.822960,0.492603,547.237353,0.049483
P12,1,1,tsq01,9.988506,1060.866383,692.508638,0.772145,471.015339,0.065956
P12,1,1,tsq01,10.826607,793.086821,1080.000000,0.311649,576.897127,0.049447
P12,1,1,tsq01,11.187703,1105.213619,594.832856,0.706307,0.000000,0.049447
P12,1,1,tsq02,0.049140,862.788419,254.166286,3.105090,585.618736,0.032947
P12,1,1,tsq02,3.187177,1363.929600,557.162690,0.476168,355.563253,0.016630
P12,1,1,tsq02,3.679975,1472.882244,895.621769,1.265003,845.135839,0.082006
P12,1,1,tsq02,5.026984,627.748114,893.921979,0.460060,876.122782,0.065858
P12,1,1,tsq02,5.552902,1433.431200,549.733230,0.328333,341.455332,0.032810
P12,1,1,tsq02,5.914045,1514.219200,881.493750,0.197161,756.753478,0.065819
P12,1,1,tsq02,6.177025,763.839400,979.503862,0.788483,0.000000,0.065819
P12,1,1,tsq03,0.049154,804.032853,614.123640,0.739406,389.114861,0.049368
P12,1,1,tsq03,0.837928,1182.097634,522.050860,0.772109,811.322244,0.065529
P12,1,1,tsq03,1.675566,408.735360,767.315160,0.492970,479.139967,0.049224
P12,1,1,tsq03,2.217760,877.120582,666.367691,0.542071,416.199965,0.049272
P12,1,1,tsq03,2.809103,824.190080,1079.188200,0.246504,460.546199,0.049369
P12,1,1,tsq03,3.104976,944.171520,634.545360,0.082053,0.000000,0.049369
P13,1,1,tsa01,0.049299,749.998660,959.069847,2.119176,0.000000,0.000000
P13,1,1,tsa02,0.049329,1490.877785,860.881708,0.213566,491.326380,0.065610
P13,1,1,tsa02,0.328505,1051.117867,1080.000000,0.147832,205.836944,0.032936
P13,1,1,tsa02,0.509273,845.280923,1080.000000,0.854257,0.000000,0.032936
P13,1,1,tsa03,0.049299,1053.993600,341.922600,0.016418,207.745110,0.016437
P13,1,1,tsa03,0.082154,892.931200,473.135914,0.344987,421.822671,0.082114
P13,1,1,tsa03,0.509255,766.569284,70.684635,1.495001,636.485521,0.049248
P13,1,1,tsa03,2.053504,1094.684872,616.078052,1.757832,574.522640,0.082112
P13,1,1,tsa03,3.893448,526.233796,699.382543,1.100653,421.677427,0.016468
P13,1,1,tsa03,5.010569,344.733924,1080.000000,0.607775,624.681600,0.082328
P13,1,1,tsa03,5.700672,797.913600,650.052000,0.032689,0.000000,0.082328
P13,1,1,tsq01,0.049270,962.520000,341.482500,0.262845,277.755161,0.049225
P13,1,1,tsq01,0.361340,840.672269,91.880697,2.037212,290.544370,0.065672
P13,1,1,tsq01,2.464224,815.940000,381.370500,0.197170,367.065965,0.032794
P13,1,1,tsq01,2.694188,670.512600,718.399125,0.262828,406.009200,0.065757
P13,1,1,tsq01,3.022773,1075.443050,747.976155,1.757816,421.653148,0.016351
P13,1,1,tsq01,4.796940,1289.274057,384.564986,0.689981,469.519722,0.049324
P13,1,1,tsq01,5.536245,1593.637333,742.072700,0.887115,532.502137,0.032795
P13,1,1,tsq01,6.456155,1098.689561,938.503932,0.952909,716.431186,0.065702
P13,1,1,tsq01,7.474766,523.840800,510.926400,0.197084,286.410475,0.016447
P13,1,1,tsq01,7.688297,410.281846,247.990431,0.213654,336.953669,0.049192
P13,1,1,tsq01,7.951143,735.041179,337.818884,0.312201,268.926399,0.049249
P13,1,1,tsq01,8.312593,889.130764,117.415145,1.084306,192.366087,0.049290
P13,1,1,tsq01,9.446189,929.251200,305.550900,0.032947,441.764744,0.328428
P13,1,1,tsq01,9.807564,930.014798,747.314984,3.762053,681.785951,0.328617
P13,1,1,tsq01,13.898234,1610.534400,705.780000,0.032884,342.415098,0.032936
P13,1,1,tsq01,13.964054,1608.986667,363.368400,0.147710,911.133109,0.082215
P13,1,1,tsq01,14.193979,945.927385,988.281138,0.903542,0.000000,0.082215
P13,1,1,tsq02,0.049201,1016.502000,364.652550,0.131466,460.002746,0.065698
P13,1,1,tsq02,0.246365,624.798494,123.466129,0.837783,271.969383,0.032932
P13,1,1,tsq02,1.117080,354.210880,150.846570,0.985673,400.059339,0.032787
P13,1,1,tsq02,2.135540,594.442560,470.746890,0.328608,251.367753,0.016504
P13,1,1,tsq02,2.480652,840.353006,522.841037,1.149950,547.970726,0.032830
P13,1,1,tsq02,3.663432,1378.338432,418.708440,0.821419,494.738098,0.344920
P13,1,1,tsq02,4.829771,1599.311213,861.355948,1.002178,663.415508,0.049295
P13,1,1,tsq02,5.881244,943.383600,761.962275,0.131373,360.899156,0.032897
P13,1,1,tsq02,6.045514,600.418708,874.315662,0.213555,943.986582,0.082152
P13,1,1,tsq02,6.341221,1544.404800,873.354150,0.197115,678.724474,0.065689
P13,1,1,tsq02,6.604025,1359.440727,220.318773,0.361415,630.405185,0.065816
P13,1,1,tsq02,7.031256,1477.180800,839.631273,0.361445,395.966292,0.049215
P13,1,1,tsq02,7.441916,1160.981486,601.288457,0.114982,0.000000,0.049215
P13,1,1,tsq03,0.032822,712.775374,444.073578,0.755703,524.724339,0.032792
P13,1,1,tsq03,0.821317,216.669137,614.995295,0.936482,435.986539,0.049246
P13,1,1,tsq03,1.807045,652.551000,605.442094,0.525722,588.122523,0.049257
P13,1,1,tsq03,2.382024,1240.168269,581.069018,3.417164,480.540107,0.049228
P13,1,1,tsq03,5.848416,966.619146,185.987164,1.462139,431.851700,0.032958
P13,1,1,tsq03,7.343513,1392.841371,116.485329,0.229853,790.009948,0.082105
P13,1,1,tsq03,7.655471,603.945600,74.542757,0.230073,448.305295,0.049189
P13,1,1,tsq03,7.934733,962.393520,343.787490,0.952928,240.590650,0.032822
P13,1,1,tsq03,8.920483,793.190976,514.826550,1.642838,0.000000,0.032822
P14,1,1,tsa01,0.049239,781.223351,369.038919,0.607917,385.607972,0.032875
P14,1,1,tsa01,0.690031,1164.150982,414.425455,0.180597,568.659750,0.049445
P14,1,1,tsa01,0.920073,700.868677,744.188123,0.427005,355.426652,0.032794
P14,1,1,tsa01,1.379872,1047.273046,823.762731,0.854310,388.963481,0.032866
P14,1,1,tsa01,2.267048,1181.667200,458.754785,0.640821,631.994181,0.049114
P14,1,1,tsa01,2.956983,660.882316,816.804711,1.248583,503.555400,0.016517
P14,1,1,tsa01,4.222083,1127.651171,627.873832,3.614221,296.332622,0.081986
P14,1,1,tsa01,7.918290,919.651381,838.940434,0.870842,407.573938,0.065591
P14,1,1,tsa01,8.854723,591.007500,1080.000000,0.525696,562.135733,0.065790
P14,1,1,tsa01,9.446209,986.775600,680.795550,0.131486,0.000000,0.065790
P14,1,1,tsa02,0.049067,843.552000,451.398981,1.527956,709.689023,0.065705
P14,1,1,tsa02,1.642728,1406.953371,882.951300,0.459913,771.815279,0.065664
P14,1,1,tsa02,2.168305,635.168711,876.076500,0.887184,790.203277,0.065660
P14,1,1,tsa02,3.121149,1425.366613,873.162120,0.739375,787.897997,0.920032
P14,1,1,tsa02,4.780556,637.480717,877.528862,0.476312,805.488039,0.065739
P14,1,1,tsa02,5.322607,1442.938971,870.601982,0.919952,1083.707510,0.574943
P14,1,1,tsa02,6.817502,379.654232,1080.000000,0.624415,0.000000,0.574943
P14,1,1,tsa03,0.049242,1110.871360,567.237240,1.478493,614.912900,0.049230
P14,1,1,tsa03,1.576965,506.510255,453.810927,0.542100,445.275301,0.049313
P14,1,1,tsa03,2.168378,281.711020,838.174555,0.805148,400.238490,0.049187
P14,1,1,tsa03,3.022713,297.359451,438.242091,0.574909,1011.899243,0.098565
P14,1,1,tsa03,3.696187,1282.792094,668.160741,0.279303,593.892256,0.049392
P14,1,1,tsa03,4.024882,854.894400,1080.000000,0.459904,0.000000,0.049392
P14,1,1,tsq01,0.049166,735.945422,528.261200,0.887156,582.379292,0.065745
P14,1,1,tsq01,1.002067,1255.039200,264.239820,0.328465,512.947112,0.049307
P14,1,1,tsq01,1.379839,749.067332,348.544080,1.396480,549.880413,0.065601
P14,1,1,tsq01,2.841920,1288.882618,243.816218,0.542150,782.107576,0.065748
P14,1,1,tsq01,3.449818,696.206629,754.137129,0.690157,561.187520,0.065585
P14,1,1,tsq01,4.205560,1244.098560,875.569680,0.246530,545.885777,0.049103
P14,1,1,tsq01,4.501193,698.314368,886.100472,0.821507,581.381320,0.065787
P14,1,1,tsq01,5.388487,877.085908,332.887154,0.427037,0.000000,0.065787
P14,1,1,tsq02,0.049326,618.325263,375.055295,1.248503,599.547369,0.049354
P14,1,1,tsq02,1.347183,1216.998613,342.693780,1.478492,405.267616,0.032984
P14,1,1,tsq02,2.858659,1353.438609,724.303487,1.133562,716.721500,0.065572
P14,1,1,tsq02,4.057793,637.870080,764.940780,0.328543,723.344028,0.377844
P14,1,1,tsq02,4.764180,1360.363237,800.015274,2.119249,661.283156,0.065733
P14,1,1,tsq02,6.949162,1012.092369,237.873998,2.184999,287.593453,0.065716
P14,1,1,tsq02,9.199877,748.481432,352.849074,1.248546,139.679429,0.016363
P14,1,1,tsq02,10.464786,862.862400,272.678400,0.575018,436.273715,0.032853
P14,1,1,tsq02,11.072657,468.806400,459.907200,0.016448,1128.761146,0.443596
P14,1,1,tsq02,11.532701,1579.247040,662.449320,0.164253,190.715556,0.016379
P14,1,1,tsq02,11.713333,1611.868800,850.354200,0.016471,0.000000,0.016379
P14,1,1,tsq03,0.049370,1104.594514,482.351271,0.689870,103.653640,0.016409
P14,1,1,tsq03,0.755649,1001.018929,478.329419,4.468670,625.080795,0.065643
P14,1,1,tsq03,5.289962,417.217067,701.715600,0.147773,404.966825,0.016570
P14,1,1,tsq03,5.454305,791.348945,546.720545,0.180525,179.117127,0.016510
P14,1,1,tsq03,5.651340,962.294400,493.236000,0.016415,0.000000,0.016510
P15,1,1,tsa01,0.049398,928.207484,771.194551,3.696198,0.000000,0.000000
P15,1,1,tsa02,0.049237,1524.748800,832.210200,0.016525,436.648127,0.049327
P15,1,1,tsa02,0.115089,1090.859200,783.206100,0.098471,436.605151,0.049300
P15,1,1,tsa02,0.262860,1506.661440,916.369740,0.328549,745.778848,0.065694
P15,1,1,tsa02,0.657103,779.054933,1080.000000,0.295713,509.461147,0.049290
P15,1,1,tsa02,1.002106,859.546560,576.937620,0.164282,0.000000,0.049290
P15,1,1,tsa03,0.049226,1272.019200,667.353600,0.016642,466.870850,0.016260
P15,1,1,tsa03,0.082128,826.868839,526.607210,0.673528,412.319705,0.049365
P15,1,1,tsa03,0.805021,1227.122133,625.626600,0.147856,697.150975,0.361582
P15,1,1,tsa03,1.314459,604.307847,312.382532,1.544046,697.341103,0.049211
P15,1,1,tsa03,2.907716,1288.335709,176.770964,0.180740,1049.824414,0.082224
P15,1,1,tsa03,3.170680,292.865600,510.193463,0.788497,288.413832,0.032945
P15,1,1,tsa03,3.992122,253.380000,795.891600,0.197119,812.092041,0.098487
P15,1,1,tsa03,4.287728,1042.047830,602.251372,1.544197,307.992909,0.032947
P15,1,1,tsa03,5.864872,863.581518,351.234624,0.804875,596.273361,0.032915
P15,1,1,tsa03,6.702662,1433.506133,175.941000,0.147937,582.550740,0.262783
P15,1,1,tsa03,7.113382,1264.177371,733.339543,0.345130,581.684763,0.065687
P15,1,1,tsa03,7.524199,797.076000,1080.000000,0.394172,0.000000,0.065687
P15,1,1,tsq01,0.032853,400.737600,313.432200,0.131558,238.661791,0.032715
P15,1,1,tsq01,0.197126,564.742629,140.048807,0.460030,497.460777,0.032886
P15,1,1,tsq01,0.690042,1062.116677,149.337554,0.640780,83.696349,0.081991
P15,1,1,tsq01,1.412813,1054.799262,232.713415,0.640816,370.424762,0.049253
P15,1,1,tsq01,2.102882,755.217969,450.579323,0.213716,352.931886,0.016194
P15,1,1,tsq01,2.332792,752.107200,803.497500,0.197275,393.074060,0.016429
P15,1,1,tsq01,2.546496,1116.789099,656.819862,1.494866,515.393340,0.032850
P15,1,1,tsq01,4.074212,1543.772509,368.175682,0.361521,991.470376,0.082075
P15,1,1,tsq01,4.517808,589.274449,636.404988,0.805034,451.962900,0.049260
P15,1,1,tsq01,5.372102,992.338245,840.880021,1.100640,228.475512,0.032863
P15,1,1,tsq01,6.505605,1105.216510,642.235724,2.842056,484.381265,0.065834
P15,1,1,tsq01,9.413495,1201.818971,167.585143,0.344936,592.145393,0.345003
P15,1,1,tsq01,10.103434,873.539429,660.402257,1.199242,192.197608,0.049339
P15,1,1,tsq01,11.352015,1044.264282,572.124600,0.558495,0.000000,0.049339
P15,1,1,tsq02,0.032875,378.635815,315.591785,0.213463,250.800306,0.016509
P15,1,1,tsq02,0.262847,566.175744,149.069808,0.410643,444.814051,0.032918
P15,1,1,tsq02,0.706408,779.177760,539.569080,0.328595,597.287893,0.065762
P15,1,1,tsq02,1.100765,1232.613029,150.789857,0.344926,300.138799,0.032861
P15,1,1,tsq02,1.478552,1256.707200,449.959992,0.870684,789.221803,0.049254
P15,1,1,tsq02,2.398490,477.168229,326.712086,0.689975,613.591285,0.345002
P15,1,1,tsq02,3.433467,1085.999040,250.427700,0.164358,675.127943,0.065677
P15,1,1,tsq02,3.663502,629.669486,747.982800,0.344996,307.463406,0.016355
P15,1,1,tsq02,4.024853,579.106834,444.705429,0.575131,919.339563,0.065578
P15,1,1,tsq02,4.665562,1445.775220,751.415620,2.020654,480.867094,0.049322
P15,1,1,tsq02,6.735538,1321.603200,286.857257,0.344957,782.856606,0.065740
P15,1,1,tsq02,7.146235,540.643429,341.321014,0.690017,1089.297473,0.394264
P15,1,1,tsq02,8.230516,1508.184436,841.754209,0.361403,8.240114,0.016434
P15,1,1,tsq02,8.608353,1508.006400,849.992400,0.016394,0.000000,0.016434
P15,1,1,tsq03,0.032842,227.804160,381.596940,0.164319,651.287717,0.065727
P15,1,1,tsq03,0.262888,873.827200,298.953600,0.147919,173.357017,0.049203
P15,1,1,tsq03,0.460010,990.663657,170.883707,1.380028,426.450340,0.065728
P15,1,1,tsq03,1.905766,1106.870200,581.195700,0.788557,468.044819,0.032813
P15,1,1,tsq03,2.727136,639.717029,610.072457,0.345110,459.758238,0.065592
P15,1,1,tsq03,3.137838,629.253771,150.433296,0.919951,565.286547,0.016478
P15,1,1,tsq03,4.074267,1194.460800,159.914618,0.722817,180.906659,0.032784
P15,1,1,tsq03,4.829868,1357.489067,238.330200,0.147923,444.708676,0.049290
P15,1,1,tsq03,5.027081,1115.467065,611.413511,4.090697,101.568632,0.065667
P15,1,1,tsq03,9.183445,1024.131863,655.843994,2.694198,677.662036,0.016526
P15,1,1,tsq03,11.894169,1668.533558,446.148284,0.312053,700.870332,0.065716
P15,1,1,tsq03,12.271938,987.546703,280.389041,0.476378,0.000000,0.065716
